     1→import type { CourseData } from "./types";
     2→
     3→// All content extracted and structured from DGR.pdf (Cabin Crew Training Manual - Section 11)
     4→// 100% of educational content preserved from the original PDF
     5→
     6→export const courseData: CourseData = {
     7→  title: "Dangerous Goods Regulations",
    55→              text: "Employees who may come into contact with dangerous goods need to be aware of the nature of such goods, their potential for causing incidents and accidents and how they should be dealt with.",
    56→            },
    57→            {
    58→              type: "callout",
    59→              variant: "info",
    60→              title: "Course Aim",
    61→              text: "The aim of this Flight Operations Briefing Note is to provide cabin crew with information and guidance for dangerous goods carried in the passenger cabin.",
    62→            },
    63→          ],
    64→          summary: [
    65→            "Everyday items can become dangerous during air transport due to temperature and pressure variations",
    66→            "Cabin crew must be aware of dangerous goods nature and their incident potential",
    67→            "This course provides guidance for dangerous goods carried in passenger cabins",
    68→          ],
    69→          reviewQuestions: [
    70→            "Why can everyday items become dangerous during air transport?",
    71→            "What is the aim of this briefing note?",
    72→            "Who needs to be aware of dangerous goods?",
    73→          ],
    74→        },
    75→        {
    76→          id: "lesson-1-2",
    77→          moduleId: "mod-1",
    78→          code: "11.4.1",
    79→          title: "Background Information",
    80→          duration: 20,
    81→          objectives: [
    82→            "Understand the ICAO definition of dangerous goods",
    83→            "Reference the Technical Instructions for Safe Transport of Dangerous Goods by Air",
    84→          ],
    85→          content: [
    86→            {
    87→              type: "paragraph",
    88→              text: "The International Civil Aviation Organization (ICAO) defines dangerous goods as:",
    89→            },
    90→            {
    91→              type: "callout",
    92→              variant: "info",
    93→              title: "ICAO Definition",
    94→              text: "Articles or substances which are capable of posing a risk to health, safety, property or the environment and which are shown in the list of dangerous goods in the Technical Instructions or which are classified according to those Instructions.",
    95→            },
    96→            {
    97→              type: "paragraph",
    98→              text: "Source: ICAO Technical Instructions for the Safe Transport of Dangerous Goods by Air.",
    99→            },
   100→          ],
   101→          summary: [
   102→            "ICAO defines dangerous goods as articles or substances capable of posing risk to health, safety, property, or environment",
   103→            "Dangerous goods are listed in the Technical Instructions or classified according to those Instructions",
   104→          ],
   105→          reviewQuestions: [
   106→            "What is the ICAO definition of dangerous goods?",
   107→            "Where are dangerous goods listed?",
   108→          ],
   109→        },
   110→        {
   111→          id: "lesson-1-3",
   112→          moduleId: "mod-1",
   113→          code: "11.4.2",
   114→          title: "Regulatory Requirements and Recommendations",
   115→          duration: 25,
   116→          objectives: [
   117→            "Identify the legal framework for dangerous goods transport",
   118→            "Understand ICAO and IATA guidance material",
   119→            "Recognise training requirements for cabin crew",
   120→          ],
   121→          content: [
   122→            {
   123→              type: "paragraph",
   124→              text: "The International Civil Aviation Organization (ICAO) Technical Instructions for the Safe Transport of Dangerous Goods by Air provides Operators with the basic legal requirements for transporting dangerous goods by air.",
   125→            },
   126→            {
   127→              type: "paragraph",
   128→              text: "The International Civil Aviation Organization (ICAO) and the International Air Travel Association (IATA) provide guidance material for Operators who wish to develop their dangerous goods training programs. The ICAO and IATA guidance material is updated annually and provides Operators with an excellent source of information on dangerous goods.",
   129→            },
   130→            {
   131→              type: "callout",
   132→              variant: "tip",
   133→              title: "Training Requirement",
   134→              text: "Many aviation authorities require that Operators provide dangerous goods training for cabin crew during initial and recurrent training.",
   135→            },
   136→            {
   137→              type: "paragraph",
   138→              text: "Operators should include dangerous goods as part of the cabin crew training program to increase cabin crew awareness to:",
   139→            },
   140→            {
   141→              type: "list",
   142→              items: [
   143→                "The risks involved in carrying dangerous goods by air",
   144→                "How to deal with a dangerous goods incident onboard the aircraft",
   145→              ],
   146→            },
   147→          ],
   148→          summary: [
   149→            "ICAO Technical Instructions provide the basic legal requirements for transporting dangerous goods by air",
   150→            "ICAO and IATA provide annually updated guidance material",
   151→            "Aviation authorities require dangerous goods training for cabin crew during initial and recurrent training",
   152→            "Training must cover risks and incident response procedures",
   153→          ],
   154→          reviewQuestions: [
   155→            "Which document provides basic legal requirements for transporting dangerous goods?",
   156→            "How often is ICAO/IATA guidance material updated?",
   157→            "When must cabin crew receive dangerous goods training?",
   158→          ],
   159→        },
   160→        {
   161→          id: "lesson-1-4",
   162→          moduleId: "mod-1",
   163→          code: "11.4.3",
   164→          title: "Reported Dangerous Goods Incidents",
   165→          duration: 25,
   166→          objectives: [
   167→            "Review real-world dangerous goods incident examples",
   168→            "Understand the consequences of improper dangerous goods carriage",
   169→          ],
   170→          content: [
   171→            {
   172→              type: "paragraph",
   173→              text: "Prohibited dangerous goods may inadvertently be carried onboard an aircraft by passengers who are not aware of, or who deliberately ignore, the regulations. Items that passengers are entitled to carry onboard an aircraft may also cause an incident.",
   174→            },
   175→            {
   176→              type: "paragraph",
   177→              text: "Here are some examples of cases where baggage contained dangerous goods onboard the aircraft:",
   178→            },
   179→            {
   180→              type: "callout",
   181→              variant: "danger",
   182→              title: "Case Study 1: Fireworks in Baggage",
   183→              text: "Upon arrival, customs officers found a passenger's baggage contained 48 long fireworks (roman candle type), 32 packets of friction ignition (match style) fireworks and 2 cigarette lighters, all packed in the same bag. The passenger had started his journey with another operator and had made two transit stops prior to connecting with the flight in question. (Source: Civil Aviation Authority, United Kingdom Safety Regulation Group, Dangerous Goods Monthly Report, April 2007).",
   184→            },
   185→            {
   186→              type: "callout",
   187→              variant: "danger",
   188→              title: "Case Study 2: Hydrogen Peroxide Leakage",
   189→              text: "The picture below shows damage to passenger baggage due to damaged bottles of 35-percent hydrogen peroxide solution in water, an oxidizer with corrosive properties that leaked in a cargo compartment. The bottles were in an ice chest that was checked in by a passenger on the flight. The suitcase was found smouldering in the cargo compartment by the baggage handlers.",
   190→            },
   191→            {
   192→              type: "image",
   193→              src: "/images/dgr/img-001.png",
   194→              caption: "Damage to Passenger Baggage — Photo Credit: National Transportation Safety Board (NTSB) DCA-99-MZ-001",
   195→              alt: "Damage to passenger baggage from hydrogen peroxide leakage",
   196→            },
   197→          ],
   198→          summary: [
   199→            "Prohibited dangerous goods may be carried inadvertently by unaware passengers",
   200→            "Items passengers are entitled to carry may also cause incidents",
   201→            "Real cases include fireworks in baggage and hydrogen peroxide leakage causing smouldering",
   202→          ],
   203→          reviewQuestions: [
   204→            "How may prohibited dangerous goods end up on aircraft?",
   205→            "What happened in the hydrogen peroxide incident?",
   206→            "What was found in the fireworks case study?",
   207→          ],
   208→        },
   209→      ],
   210→    },
   211→    {
   212→      id: "mod-2",
   213→      code: "11.5",
   214→      title: "Transport of Dangerous Goods",
   215→      description:
   216→        "Terminology, categories, special load codes, classification of nine hazard classes, packing, marking, labelling, loading, stowage, and specific provisions.",
   217→      icon: "Package",
   218→      color: "#3b82f6",
   219→      lessons: [
   220→        {
   221→          id: "lesson-2-1",
   222→          moduleId: "mod-2",
   223→          code: "11.5",
   224→          title: "General Transport Regulations",
   225→          duration: 20,
   226→          objectives: [
   227→            "Understand when dangerous goods regulations apply",
   228→            "Identify articles excluded from dangerous goods provisions",
   229→          ],
   230→          content: [
   231→            {
   232→              type: "paragraph",
   233→              text: "Airline shall comply with the regulations contained in the Technical Instructions on all occasions when Dangerous Goods are carried, irrespective of whether the flight is wholly or partly within or wholly outside the territory of a state.",
   234→            },
   235→            {
   236→              type: "paragraph",
   237→              text: "Articles and substances, which would otherwise be classed as Dangerous Goods are excluded from the provisions of this Subpart, to the extend specified in the Technical Instructions, provided:",
   238→            },
   239→            {
   240→              type: "list",
   241→              items: [
   242→                "They are required aboard the aeroplane in accordance with the relevant CAR or for operating reasons.",
   243→                "They are carried as catering or cabin service supplies.",
   244→                "They are carried for use in flight as veterinary aid or as humane killer for an animal.",
   245→                "They are carried for use in flight for medical aid for a patient, provided that gas cylinders have been manufactured specifically for the purpose, drugs and medical matter are under control of trained personnel, equipment containing wet cell batteries is kept upright, and proper provision is made to stow and secure all equipment during take-off and landing.",
   246→              ],
   247→            },
   248→            {
   249→              type: "callout",
   250→              variant: "note",
   251→              title: "Note",
   252→              text: "Gas cylinders, drugs, medicines, other medical material (such as sterilising wipes) and wet cell or lithium batteries may also be carried on a flight made by the same aeroplane to collect a patient or after that patient has been delivered when it is impracticable to load or unload the goods at the time of the flight on which the patient is carried.",
   253→            },
   254→            {
   255→              type: "paragraph",
   256→              text: "The IATA Dangerous Goods Regulations (DGR) reflect all above-mentioned legal regulations and are used by the Cargo Handling Departments in daily practice for detailed compliance. The IATA DGR is issued annually.",
   257→            },
   258→          ],
   259→          summary: [
   260→            "Airlines must comply with Technical Instructions whenever dangerous goods are carried",
   261→            "Certain articles are excluded from provisions if they meet specific conditions",
   262→            "Medical aid, catering, and operating-equipment items have specific exclusions",
   263→            "IATA DGR reflects legal regulations and is issued annually",
   264→          ],
   265→          reviewQuestions: [
   266→            "When must airlines comply with dangerous goods regulations?",
   267→            "What articles are excluded from dangerous goods provisions?",
   268→            "How often is the IATA DGR issued?",
   269→          ],
   270→        },
   271→        {
   272→          id: "lesson-2-2",
   273→          moduleId: "mod-2",
   274→          code: "11.5.1",
   275→          title: "Terminology",
   276→          duration: 30,
   277→          objectives: [
   278→            "Master key dangerous goods terminology",
   279→            "Understand definitions used in IATA regulations",
   280→          ],
   281→          content: [
   282→            {
   283→              type: "paragraph",
   284→              text: "Terms used in this chapter or the IATA regulations have the following meaning:",
   285→            },
   286→            {
   287→              type: "keyTerms",
   288→              terms: [
   289→                { term: "Acceptance Checklist", definition: "A document used to assist in carrying out a check on the external appearance of packages of Dangerous Goods and their associated documents to determine that all appropriate requirements have been met." },
   290→                { term: "Cargo Aircraft", definition: "Any aircraft which is carrying Dangerous Goods or property but not passengers. Crew members, airline employees, authorized representatives, or persons with shipment duties are not considered passengers." },
   291→                { term: "Dangerous Goods Accident", definition: "An occurrence associated with and related to the transport of Dangerous Goods, which results in fatal or serious injury to a person or major property damage." },
   292→                { term: "Dangerous Goods Incident", definition: "An occurrence, other than a Dangerous Goods accident, associated with and related to the transport of Dangerous Goods, not necessarily occurring on board of an aircraft, which results in injury to a person, property damage, fire, breakage, spillage, leakage of fluid or radiation or other evidence that the integrity of the packaging has not been maintained." },
   293→                { term: "Dangerous Goods Transport Document", definition: "A document specified by the Technical Instructions, completed by the person offering Dangerous Goods for air transport, containing information about those goods with a signed declaration." },
   294→                { term: "Freight Container", definition: "An article of transport equipment for radioactive materials, designed to facilitate the transport of such materials, either packaged or unpackaged, by one or more modes of transport." },
   295→                { term: "Handling Agent", definition: "An agency which performs on behalf of Airlines some or all of the latter's functions including receiving, loading, unloading, transferring or other processing of passengers or cargo." },
   296→                { term: "ID Number", definition: "A temporary identification number of an item of dangerous goods, which has not been assigned by UN number." },
   297→                { term: "Overpack", definition: "An enclosure used by a single shipper to contain one or more packages and to form one handling unit for convenience of handling and stowage. A unit load device is not included in this definition." },
   298→                { term: "Package", definition: "The complete product of the packing operation consisting of the packaging and its contents prepared for transport." },
   299→                { term: "Packaging", definition: "Receptacles and any other components or materials necessary for the receptacle to perform its containment function and to ensure compliance with the packing requirements." },
   300→                { term: "Proper Shipping Name", definition: "The name to be used to describe a particular article or substance in all shipping documents and notifications and, where appropriate, on packaging." },
   301→                { term: "Serious Injury", definition: "An injury sustained in an accident requiring hospitalisation for more than 48 hours within seven days, or resulting in bone fracture (except simple fractures of fingers, toes or nose), severe haemorrhage, internal organ injury, second/third-degree burns, or verified exposure to infectious substances or radiation." },
   302→                { term: "State of Origin", definition: "The Authority in whose territory the Dangerous Goods were first loaded on an aircraft." },
   303→                { term: "Technical Instructions", definition: "The latest effective edition of the Technical Instructions for the Safe Transport of Dangerous Goods by Air (Doc 9284-AN/905), including the Supplement and any Addendum, approved and published by ICAO." },
   304→                { term: "UN Number", definition: "The four-digit number assigned by the United Nations Committee of Experts on the Transport of Dangerous Goods to identify a substance or a particular group of substances." },
   305→                { term: "Unit Load Device (ULD)", definition: "Any type of aircraft container, aircraft pallet with a net, or aircraft pallet with a net over an igloo. An overpack is not included in this definition." },
   306→              ],
   307→            },
   308→          ],
   309→          summary: [
   310→            "Acceptance Checklist verifies packages meet requirements",
   311→            "Cargo Aircraft carries dangerous goods without passengers",
   312→            "Dangerous Goods Accident involves fatal/serious injury or major property damage",
   313→            "Dangerous Goods Incident includes any packaging integrity failure",
   314→            "Transport Index (TI) for radioactive materials represents radiation level",
   315→            "UN Number is a four-digit identifier assigned by UN Committee of Experts",
   316→          ],
   317→          reviewQuestions: [
   318→            "What is the difference between a Dangerous Goods Accident and Incident?",
   319→            "What is a UN Number?",
   320→            "What is an Overpack versus a ULD?",
   321→            "What constitutes a Serious Injury?",
   322→          ],
   323→        },
   324→        {
   325→          id: "lesson-2-3",
   326→          moduleId: "mod-2",
   327→          code: "11.5.2",
   328→          title: "Dangerous Goods Categories",
   329→          duration: 25,
   330→          objectives: [
   331→            "Distinguish between forbidden, acceptable, and accepted dangerous goods",
   332→            "Understand conditions for each category",
   333→          ],
   334→          content: [
   335→            {
   336→              type: "heading",
   337→              text: "1) Forbidden Dangerous Goods",
   338→              level: 3,
   339→            },
   340→            {
   341→              type: "paragraph",
   342→              text: "Any substance which, as presented for transport, is liable to explode, dangerously react, produce a flame or dangerous evolution of heat or dangerous emission of toxic, corrosive or flammable gases or vapours under conditions normally encountered in transport must not be carried on aircraft under any circumstances. These are:",
   343→            },
   344→            {
   345→              type: "list",
   346→              items: [
   347→                "Radioactive material which are: in vented type B(M) packages; in packages which require external cooling by an ancillary cooling system; in packages subject to operational controls during transport; explosive; a pyrophoric liquid",
   348→                "Unless otherwise provided, articles and substances (including those described as 'not otherwise specified') with a UN number, which are identified in the List of Dangerous Goods as being forbidden",
   349→                "Infected live animals",
   350→                "Liquids having a vapour inhalation toxicity which requires Packing Group packaging",
   351→                "Substances that are offered for transport in a liquid state at temperature equal to or exceeding 100°C (212°F), or in a solid state at temperature equal to or exceeding 240°C (464°F)",
   352→              ],
   353→            },
   354→            {
   355→              type: "heading",
   356→              text: "2) Acceptable Dangerous Goods",
   357→              level: 3,
   358→            },
   359→            {
   360→              type: "paragraph",
   361→              text: "Items where the risk in carriage can be reduced to an acceptable level by limiting the quantity per package, and by packaging in accordance with specifications listed in the Regulations. Some items are acceptable in both passenger and/or cargo aircraft, some only in cargo aircraft.",
   362→            },
   363→            {
   364→              type: "heading",
   365→              text: "3) Accepted Dangerous Goods",
   366→              level: 3,
   367→            },
   368→            {
   369→              type: "paragraph",
   370→              text: "Items which are excepted from the provisions of the Regulations and do not require a DGCA PERMISSION for carriage. Those applicable to Airline aircrafts are:",
   371→            },
   372→            {
   373→              type: "list",
   374→              items: [
   375→                "Aircraft parts, equipment, and supplies (other than fuel) carried by Airline if authorised by the DGCA Airworthiness Division or required aboard the aircraft for its operation, except batteries, aerosol dispensers, and signalling devices when carried as cargo must be packed in strong packaging and not more than one aircraft survival kit or inflatable lift raft or escape slide is to be loaded in any inaccessible cargo compartment.",
   376→                "Alcoholic beverages, perfumes and colognes carried aboard for use or sale on the aircraft during flights or series of flights",
   377→                "Personal items for use by passengers and Crew members carried on the person, in carry-on baggage, or checked baggage in conformity with Provision for Dangerous Goods carried by Passengers or Crew.",
   378→              ],
   379→            },
   380→            {
   381→              type: "callout",
   382→              variant: "warning",
   383→              title: "Important Note on Replacement Items",
   384→              text: "Items of replacement are NOT excepted from the provisions of the Regulations and must therefore be marked, labelled and documented in compliance with the Regulations. They must also be entered on the Special Load Notification to Commander. Replacement parts require a DGCA permission for carriage.",
   385→            },
   386→          ],
   387→          summary: [
   388→            "Forbidden goods cannot be carried under any circumstances (e.g., pyrophoric liquids, infected animals)",
   389→            "Acceptable goods have risk reduced via quantity limits and proper packaging",
   390→            "Accepted goods are excepted from regulations (e.g., aircraft parts, catering supplies)",
   391→            "Replacement items are NOT excepted and require full compliance",
   392→          ],
   393→          reviewQuestions: [
   394→            "What are the three categories of dangerous goods?",
   395→            "Which substances are forbidden under any circumstances?",
   396→            "Do replacement items qualify for exceptions?",
   397→          ],
   398→        },
   399→        {
   400→          id: "lesson-2-4",
   401→          moduleId: "mod-2",
   402→          code: "11.5.3",
   403→          title: "Special Load Codes",
   404→          duration: 35,
   405→          objectives: [
   406→            "Memorise all IATA special load codes",
   407→            "Understand the format for special load code notation",
   408→            "Apply codes to loading scenarios",
   409→          ],
   410→          content: [
   411→            {
   412→              type: "paragraph",
   413→              text: "Special load codes are three-letter abbreviations used in load sheets and messages. They are followed by loading position and additional information such as weight or count.",
   414→            },
   415→            {
   416→              type: "table",
   417→              caption: "General Special Load Codes",
   418→              headers: ["Code", "Description", "Example"],
   419→              rows: [
   420→                ["AOG", "Aircraft spare parts required for aircraft on ground", "AOG/1"],
   421→                ["AVI", "Live animals (species shown under SI)", "AVI/51, SI 51/LIVE DOGS"],
   422→                ["BAL", "Ballast (unmanifested)", "BAL/1/200"],
   423→                ["BED", "Stretcher installed (seats blocked/passengers/class)", "BED/6/1Y"],
   424→                ["BEH", "Stretcher in hold (unmanifested)", "BEH/5/40"],
   425→                ["BIG", "Load exceeding normal dimensions/capacity", "BIG/11P/12P/1655"],
   426→                ["COM", "Company mail (unmanifested)", "COM/5/5"],
   427→                ["CSU", "Catering equipment/material in hold (unmanifested)", "CSU/5/130"],
   428→                ["DAA", "Delivery at Aircraft baggage (strollers/wheelchairs)", "DAA/51/3"],
   429→                ["DIP", "Diplomatic mail", "DIP/4/2"],
   430→                ["EAT", "Foodstuffs for human or animal consumption", "EAT/31P"],
   431→                ["EIC", "Equipment in compartment (unmanifested)", "EIC/5/90"],
   432→                ["ELD", "Pallet stacks (Extra Load Devices)", "ELD/12P/920"],
   433→                ["FIL", "Undeveloped films", "FIL/3"],
   434→                ["FKT", "Additional non-standard flight kit (unmanifested)", "FKT/44L/350"],
   435→                ["HEA", "Heavy cargo item of 150 kg or more in bulk compartment", "HEA/1/199"],
   436→                ["HEG", "Hatching eggs", "HEG/1"],
   437→                ["HUM", "Human remains in coffins (not for funeral urns)", "HUM/11P/186"],
   438→                ["ICE", "Dry ice (with net weight)", "ICE/4/25"],
   439→                ["LHO", "Live human organ or fresh human blood", "LHO/1"],
   440→                ["MAG", "Magnetized material", "MAG/3"],
   441→                ["NIL", "No items loaded", "NIL"],
   442→                ["PEF", "Perishable cargo (flowers and plants)", "PEF/22P"],
   443→                ["PEM", "Perishable cargo (meat and meat products)", "PEM/44L"],
   444→                ["PEP", "Perishable cargo (fruits and vegetables)", "PEP/31"],
   445→                ["PER", "Perishable cargo other than EAT/HEG/LHO/PEF/PEM/PEP/PES", "PER/1"],
   446→                ["PES", "Perishable cargo (fish and seafood)", "PES"],
   447→                ["VAL", "Valuable cargo (must not be shown in LDM or CPM)", "VAL/1"],
   448→              ],
   449→            },
   450→            {
   451→              type: "table",
   452→              caption: "Dangerous Goods Special Load Codes (IATA CARGO IMP)",
   453→              headers: ["Code", "Description"],
   454→              rows: [
   455→                ["RCL", "Cryogenic Liquid"],
   456→                ["RCM", "Corrosive"],
   457→                ["RFG", "Flammable Compressed Gas"],
   458→                ["RFL", "Flammable Liquid"],
   459→                ["RFS", "Flammable Solid"],
   460→                ["RFW", "Dangerous When Wet"],
   461→                ["RIS", "Infectious Substance"],
   462→                ["RNG", "Non-Flammable Non Toxic Gas"],
   463→                ["ROP", "Organic Peroxide"],
   464→                ["ROX", "Oxidizer"],
   465→                ["RPB", "Toxic Substance"],
   466→                ["RPG", "Toxic Gas"],
   467→                ["RSC", "Spontaneously Combustible"],
   468→                ["RXS", "Explosive 1.4S"],
   469→                ["RRY", "Radioactive Categories II and III (with Transport Index)"],
   470→                ["RSB", "Polymeric beads (with weight)"],
   471→                ["RMD", "Miscellaneous dangerous goods"],
   472→                ["RRW", "Radioactive materials category 1"],
   473→                ["REX", "Explosives (1.1, 1.2, 1.3 except 1.3C/1.3G, 1.5, 1.6) - forbidden"],
   474→                ["RCX", "Explosives 1.3C"],
   475→                ["RGX", "Explosives 1.3G"],
   476→                ["RXB", "Explosives 1.4B"],
   477→                ["RXV", "Explosives 1.4C"],
   478→                ["RXD", "Explosives 1.4D"],
   479→                ["RXE", "Explosives 1.4E"],
   480→                ["RXG", "Explosives 1.4G"],
   481→              ],
   482→            },
   483→            {
   484→              type: "callout",
   485→              variant: "tip",
   486→              title: "Multiple Codes",
   487→              text: "For some dangerous goods two or more hazard classes may be applicable and shall be mentioned accordingly, for example: RFS/RPB/12P. Other goods for which several abbreviations are applicable can be comprised in a logical way, for example: CSU/EAT/5/120.ICE/5/5 (ICE is mentioned separately because the net weight must be shown).",
   488→            },
   489→          ],
   490→          summary: [
   491→            "Special load codes are three-letter abbreviations followed by loading position",
   492→            "R-codes denote dangerous goods (RCL, RCM, RFG, RFL, etc.)",
   493→            "Multiple hazard classes can apply: e.g., RFS/RPB/12P",
   494→            "ICE (dry ice) must always include net weight separately",
   495→          ],
   496→          reviewQuestions: [
   497→            "What does code ICE represent and what must accompany it?",
   498→            "How are multiple hazard classes for one item shown?",
   499→            "What is the code for radioactive material categories II and III?",
   500→            "What is the code for live animals?",
   501→          ],
   502→        },
   503→        {
   504→          id: "lesson-2-5",
   505→          moduleId: "mod-2",
   506→          code: "11.5.4",
   507→          title: "Classification - Nine Hazard Classes",
   508→          duration: 30,
   509→          objectives: [
   510→            "List all nine hazard classes",
   511→            "Understand class subdivisions",
   512→            "Recognise compatibility groups for explosives",
   513→          ],
   514→          content: [
   515→            {
   516→              type: "paragraph",
   517→              text: "Dangerous Goods are divided into nine different hazard classes. Some of the classes are sub-divided into divisions, because of the wide scope of the class. Hazard class 1 only is further divided into different compatibility groups, indicated by a letter (e.g.: 1.4 S).",
   518→            },
   519→            {
   520→              type: "table",
   521→              caption: "The Nine Hazard Classes",
   522→              headers: ["Class", "Description"],
   523→              rows: [
   524→                ["Class 1", "Explosives"],
   525→                ["Class 2", "Gases"],
   526→                ["Class 3", "Flammable Liquids"],
   527→                ["Class 4", "Flammable Solids; Substances Liable to Spontaneous Combustion; Substances which, in contact with Water, Emit Flammable Gases"],
   528→                ["Class 5", "Oxidizing Substances and Organic Peroxide"],
   529→                ["Class 6", "Toxic and Infectious Substances"],
   530→                ["Class 7", "Radioactive Materials"],
   531→                ["Class 8", "Corrosives"],
   532→                ["Class 9", "Miscellaneous Dangerous Goods"],
   533→              ],
   534→            },
   535→            {
   536→              type: "callout",
   537→              variant: "info",
   538→              title: "Hazard Class 1 Compatibility Groups",
   539→              text: "Hazard class 1 is further divided into compatibility groups indicated by a letter. The letter shown on the label may be B, C, D, E, G, or S. Explosives with different compatibility groups are incompatible and must not be loaded together.",
   540→            },
   541→          ],
   542→          summary: [
   543→            "There are nine hazard classes of dangerous goods",
   544→            "Some classes are subdivided into divisions",
   545→            "Class 1 (Explosives) has compatibility groups indicated by letters",
   546→            "IATA CARGO IMP codes correspond to each class/division",
   547→          ],
   548→          reviewQuestions: [
   549→            "How many hazard classes are there?",
   550→            "Which class has compatibility groups?",
   551→            "What letters can compatibility groups be?",
   552→          ],
   553→        },
   554→        {
   555→          id: "lesson-2-6",
   556→          moduleId: "mod-2",
   557→          code: "11.5.5",
   558→          title: "Packing",
   559→          duration: 20,
   560→          objectives: [
   561→            "Understand packaging design requirements",
   562→            "Learn the three packing groups",
   563→            "Identify Transport Index usage",
   564→          ],
   565→          content: [
   566→            {
   567→              type: "paragraph",
   568→              text: "Dangerous goods are packed in packages designed to withstand, without leakage, the conditions encountered during air transport. Packaging can be either single packaging (e.g. steel drum) or combination packaging (e.g. metal can in a plywood box). Packages may be further over packed for convenient handling.",
   569→            },
   570→            {
   571→              type: "callout",
   572→              variant: "warning",
   573→              title: "Strict Compliance",
   574→              text: "The regulations specify the packaging requirements for each hazard class and are to be adhered to without exception.",
   575→            },
   576→            {
   577→              type: "paragraph",
   578→              text: "Some hazard classes have 3 packing groups indicating the degree of danger the item or substance presents:",
   579→            },
   580→            {
   581→              type: "table",
   582→              caption: "Packing Groups - Degree of Danger",
   583→              headers: ["Packing Group", "Degree of Danger"],
   584→              rows: [
   585→                ["Packing Group I", "High danger"],
   586→                ["Packing Group II", "Medium danger"],
   587→                ["Packing Group III", "Minor danger"],
   588→              ],
   589→            },
   590→            {
   591→              type: "callout",
   592→              variant: "info",
   593→              title: "NOTOC Display",
   594→              text: "The packing group is shown on the NOTOC (Notification to Captain/Special Load Notification). Radioactive materials (Category II and III) packages have a Transport Index (TI) quoted on the label, which is also displayed on the NOTOC.",
   595→            },
   596→          ],
   597→          summary: [
   598→            "Packaging must withstand air transport conditions without leakage",
   599→            "Single or combination packaging may be used",
   600→            "Three packing groups: I (High), II (Medium), III (Minor danger)",
   601→            "Packing group and Transport Index appear on NOTOC",
   602→          ],
   603→          reviewQuestions: [
   604→            "What are the three packing groups?",
   605→            "Where is the packing group displayed?",
   606→            "What is shown for radioactive materials on NOTOC?",
   607→          ],
   608→        },
   609→        {
   610→          id: "lesson-2-7",
   611→          moduleId: "mod-2",
   612→          code: "11.5.6",
   613→          title: "Marking on Packages",
   614→          duration: 15,
   615→          objectives: [
   616→            "Identify standard package markings",
   617→            "Recognise specialised markings",
   618→          ],
   619→          content: [
   620→            {
   621→              type: "paragraph",
   622→              text: "Packages are always marked to indicate what they contain; there may be other markings giving further information about the contents.",
   623→            },
   624→            {
   625→              type: "heading",
   626→              text: "Standard Markings (found on ALL packages)",
   627→              level: 3,
   628→            },
   629→            {
   630→              type: "list",
   631→              items: [
   632→                "Proper shipping name",
   633→                "UN / ID number",
   634→                "Name and address of the shipper and the consignee",
   635→              ],
   636→            },
   637→            {
   638→              type: "heading",
   639→              text: "Specialised Markings (found in specific circumstances)",
   640→              level: 3,
   641→            },
   642→            {
   643→              type: "list",
   644→              items: [
   645→                "The net quantity of explosives and gross weight of the package",
   646→                "The Type of package and identification mark",
