     1→  1200→            "Full term pregnancy = ~40 weeks",
   123→  1322→            { type: "paragraph", text: "The EMK contains two sections: The Crew section and the Doctor's section. The Doctor's section is used only by qualified medical personnel. Contents include: injectable medications (Diazepam, Adrenaline, Atropine, etc.), IV cannulas, syringes, needles, suture packs, delivery pack (mucous extractor, artery forceps, umbilical cord clamps), oropharyngeal airways, catheters." },
   124→  1323→            { type: "callout", variant: "warning", title: "Important", text: "Check the expiry date of drugs before administering. Caution must be exercised when administering any medication to pregnant ladies, passengers under the influence of alcohol or passengers suffering from allergies." },
   125→  1324→          ],
   126→  1325→          summary: [
   127→  1326→            "Basic Kit: FWD galley, no Commander permission needed, any crew can open",
   128→  1327→            "Aeromedic Kit: Commander's permission required, use when Basic Kit insufficient",
   129→  1328→            "EMK: Black briefcase, Commander authorization + qualified medical personnel only",
   130→  1329→            "EMK has Crew section and Doctor's section",
   131→  1330→            "Always check expiry dates before administering medication",
   132→  1331→          ],
   133→  1332→          reviewQuestions: [
   134→  1333→            "Where is the Basic First Aid Kit located?",
   135→  1334→            "Do you need Commander's permission for the Basic First Aid Kit?",
   136→  1335→            "Do you need Commander's permission for the Aeromedic First Aid Kit?",
   137→  1336→            "Who can open the Emergency Medical Kit?",
   138→  1337→            "What should you always check before administering medication?",
   139→  1338→          ],
   140→  1339→        },
   141→  1340→        {
   142→  1341→          id: "fa-lesson-14-3",
   143→  1342→          moduleId: "fa-mod-14",
   144→  1343→          code: "9.29",
   145→  1344→          title: "AED - Automated External Defibrillator",
   146→  1345→          duration: 25,
   147→  1346→          objectives: ["Understand the purpose and function of an AED", "Know the procedure for using an AED", "Understand AED limitations and safety warnings"],
   148→  1347→          content: [
   149→  1348→            { type: "paragraph", text: "The AED (Life Pak 500) is a portable battery powered unit used to treat a passenger who has had a cardiac arrest. It analyses the heart rhythm and when required gives an electric shock to stop an abnormal rhythm. Audible and/or visual prompts will guide you through the process." },
   150→  1349→            { type: "paragraph", text: "A microprocessor inside the defibrillator interprets (analyses) the victim's heart rhythm through adhesive electrodes. The computer analyses the heart rhythm and advises the operator whether a shock is needed. AED advises a shock only to ventricular fibrillation and fast ventricular tachycardia." },
   151→  1350→            { type: "callout", variant: "info", title: "Pre-Flight Check", text: "Correct stowage and quantity. Check validity. 'OK' icon indicated on the handle of the AED." },
   152→  1351→            { type: "heading", text: "How to Use the AED", level: 3 },
   153→  1352→            { type: "list", ordered: true, items: [
   154→  1353→              "As soon as it is established that the passenger has gone into cardiac arrest after DRABC, immediately start CPR",
   155→  1354→              "Assist crew will bring the AED. Every minute delay results in chance of survival decreasing by 7-10%",
   156→  1355→              "Electrodes will be connected and the On/Off button pressed to switch the unit ON",
   157→  1356→              "The pads are to be correctly applied on the chest (refer to sketch on the pad), preferably on areas free of moisture and hair",
   158→  1357→              "Follow the voice prompts: 'Push To Analyse'",
   159→  1358→              "Press the Analyse button",
   160→  1359→              "If in asystole: 'No Shock Advised', Check Pulse, if no pulse, Start CPR for 1 minute",
   161→  1360→              "If ventricular fibrillation: 'Stand Clear', unit charges, 'Press Shock'",
   162→  1361→              "On pressing Shock button, electric current is delivered through adhesive electrode pads",
   163→  1362→              "Three shocks are followed by 1 minute of CPR when required",
   164→  1363→            ]},
   165→  1364→            { type: "callout", variant: "danger", title: "Important Limitations", text: "The AED should not be used on a child younger than 8 years old or weighing less than 22 kgs or 55 lbs. For the AED to analyse accurately the passenger must be motionless. The AED should be used on the passenger in a dry area. No one including the user should touch any part of the passenger during analysis/shock." },
   166→  1365→            { type: "callout", variant: "warning", title: "Battery Indicators", text: "No power: 'OK' icon on handle will be OFF. LOW Battery: 'Low Battery' icon on handle (unit can still be used). If icon flashes: insufficient power, cannot be used. 'Service Indicator' icon: service required, cannot be used." },
   167→  1366→            { type: "callout", variant: "danger", title: "Warning - Electromagnetic Interference", text: "The electromagnetic field emission of the aircraft may produce a disturbance to the defibrillator when in use. When the defibrillator is to be used onboard, the flight crew must be informed in order to limit the use of VHF, HF, Cabin Telephone and SATCOM systems. It is recommended that Cabin telephone and SATCOM be de-powered." },
   168→  1367→          ],
   169→  1368→          summary: [
   170→  1369→            "AED: portable, battery-powered, treats cardiac arrest by analysing rhythm and giving shock",
   171→  1370→            "Procedure: DRABC → CPR → bring AED → apply pads → follow voice prompts",
   172→  1371→            "Every minute delay = 7-10% decrease in survival chance",
   173→  1372→            "Not for children under 8 or under 22kg",
   174→  1373→            "Passenger must be motionless, in dry area",
   175→  1374→            "Three shocks followed by 1 minute CPR",
   176→  1375→            "Inform flight crew to limit VHF/HF/SATCOM during use",
   177→  1376→          ],
   178→  1377→          reviewQuestions: [
   179→  1378→            "What is the purpose of an AED?",
   180→  1379→            "What should you do before using the AED?",
   181→  1380→            "How much does survival chance decrease per minute of delay?",
   182→  1381→            "Can the AED be used on children under 8?",
   183→  1382→            "What should you do about communication systems when using the AED?",
   184→  1383→          ],
   185→  1384→        },
   186→  1385→      ],
   187→  1386→    },
   188→  1387→  ],
   189→  1388→  quizzes: {
   190→  1389→    "fa-lesson-1-3": [
   191→  1390→      { id: "faq1-1", type: "mcq", question: "What does the 'D' in DRABC stand for?", options: ["Diagnosis", "Danger", "Disease", "Death"], correctAnswer: 1, explanation: "D stands for Danger - assess the situation for any danger to the passenger, other passengers, or you.", difficulty: "easy", topic: "DRABC" },
   192→  1391→      { id: "faq1-2", type: "mcq", question: "What does AMEGA stand for?", options: ["Assess, Move, Examine, Get help, Aftermath", "Airway, Move, Examine, Get help, Assess", "Assess, Make safe, Examine/Emergency, Get help, Aftermath", "Assess, Move, Emergency, Get help, After"], correctAnswer: 2, explanation: "AMEGA: Assess situation, Make Area Safe, Examine and give Emergency treatment, Get Help, Aftermath.", difficulty: "medium", topic: "Action Plan" },
   193→  1392→    ],
   194→  1393→    "fa-lesson-2-2": [
   195→  1394→      { id: "faq2-1", type: "mcq", question: "How long is typhoid inoculation valid?", options: ["3 years", "5 years", "10 years", "Lifetime"], correctAnswer: 1, explanation: "Typhoid inoculation is valid for 5 years.", difficulty: "easy", topic: "Immunisation" },
   196→  1395→      { id: "faq2-2", type: "mcq", question: "How is malaria transmitted?", options: ["Contaminated food", "Mosquitoes", "Open wounds", "Airborne"], correctAnswer: 1, explanation: "Malaria is transmitted by mosquitoes carrying malarial parasites.", difficulty: "easy", topic: "Immunisation" },
   197→  1396→    ],
   198→  1397→    "fa-lesson-3-1": [
   199→  1398→      { id: "faq3-1", type: "mcq", question: "What is the normal resting pulse rate for an adult?", options: ["40-60", "60-80", "80-100", "100-120"], correctAnswer: 1, explanation: "Adult: 60-80 per minute. Child: 80-100. Infant: 100-120.", difficulty: "easy", topic: "Vital Signs" },
   200→  1399→    ],
   201→  1400→    "fa-lesson-6-2": [
   202→  1401→      { id: "faq6-1", type: "mcq", question: "What is the first thing you should do for a conscious choking adult?", options: ["Perform Heimlich manoeuvre", "Give 5 back slaps", "Encourage coughing", "Start CPR"], correctAnswer: 2, explanation: "First encourage the passenger to cough, then bend forward and give 5 back slaps, then Heimlich if needed.", difficulty: "medium", topic: "Choking" },
   203→  1402→      { id: "faq6-2", type: "mcq", question: "How many back slaps should be given to a choking adult?", options: ["3", "5", "7", "10"], correctAnswer: 1, explanation: "Give 5 sharp slaps to the back between the shoulder blades.", difficulty: "easy", topic: "Choking" },
   204→  1403→    ],
   205→  1404→    "fa-lesson-7-2": [
   206→  1405→      { id: "faq7-1", type: "mcq", question: "How long should you check for breathing?", options: ["5 seconds", "10 seconds", "15 seconds", "20 seconds"], correctAnswer: 1, explanation: "Check for breathing for approximately 10 seconds using Look, Listen, Feel.", difficulty: "easy", topic: "DRABC" },
   207→  1406→    ],
   208→  1407→    "fa-lesson-7-4": [
   209→  1408→      { id: "faq7-2", type: "mcq", question: "What is the correct CPR ratio for adults?", options: ["15:2", "30:2", "5:1", "20:2"], correctAnswer: 1, explanation: "Adult CPR: 30 chest compressions followed by 2 breaths.", difficulty: "easy", topic: "CPR" },
   210→  1409→      { id: "faq7-3", type: "mcq", question: "For child/infant CPR, what do you start with?", options: ["30 compressions", "5 rescue breaths", "2 breaths", "10 compressions"], correctAnswer: 1, explanation: "For children and infants, start with 5 rescue breaths followed by 30 compressions and 2 breaths.", difficulty: "medium", topic: "CPR" },
   211→  1410→    ],
   212→  1411→    "fa-lesson-9-1": [
   213→  1412→      { id: "faq9-1", type: "mcq", question: "Which is NOT a sign of shock?", options: ["Pale, cold, clammy skin", "Rapid shallow breathing", "Slow, strong pulse", "Thirst"], correctAnswer: 2, explanation: "In shock, the pulse is weak and rapid, not slow and strong.", difficulty: "medium", topic: "Shock" },
   214→  1413→    ],
   215→  1414→    "fa-lesson-10-1": [
   216→  1415→      { id: "faq10-1", type: "mcq", question: "What is the recommended treatment for minor burns?", options: ["Apply ointment immediately", "Burst any blisters", "Place under cold water for at least 10 minutes", "Wrap tightly in bandages"], correctAnswer: 2, explanation: "Place the burned area under a cold tap or immerse in cold water for at least ten minutes.", difficulty: "easy", topic: "Burns" },
   217→  1416→    ],
   218→  1417→    "fa-lesson-10-2": [
   219→  1418→      { id: "faq10-2", type: "mcq", question: "What is the first step in treating external bleeding?", options: ["Elevate the wound", "Apply a tourniquet", "Apply direct pressure on the wound", "Give pain medication"], correctAnswer: 2, explanation: "Apply direct pressure on the wound using a dry sterile dressing, then elevate.", difficulty: "easy", topic: "Bleeding" },
   220→  1419→    ],
   221→  1420→    "fa-lesson-11-1": [
   222→  1421→      { id: "faq11-1", type: "mcq", question: "How should you treat a suspected fracture?", options: ["Attempt to realign the bone", "Immobilize the injured part", "Apply heat to reduce swelling", "Massage the area gently"], correctAnswer: 1, explanation: "Immobilise the injured part to reduce pain and prevent further injury.", difficulty: "easy", topic: "Fractures" },
   223→  1422→    ],
   224→  1423→    "fa-lesson-12-3": [
   225→  1424→      { id: "faq12-1", type: "mcq", question: "What is the immediate treatment for hypoglycemia?", options: ["Give insulin", "Give two tablespoons of sugar in water", "Make the patient lie down and elevate feet", "Apply a cold compress"], correctAnswer: 1, explanation: "Immediately give two tablespoons of sugar in a glass of water. If in doubt, treat as hypoglycemia.", difficulty: "medium", topic: "Diabetes" },
   226→  1425→    ],
   227→  1426→    "fa-lesson-14-1": [
   228→  1427→      { id: "faq14-1", type: "mcq", question: "What is hypoxia?", options: ["Increased blood pressure at altitude", "Insufficient circulating oxygen to supply the body's needs", "Expansion of gases in body cavities", "Dehydration due to low cabin humidity"], correctAnswer: 1, explanation: "Hypoxia occurs when there is insufficient circulating oxygen to supply the body's needs.", difficulty: "medium", topic: "Hypoxia" },
   229→  1428→      { id: "faq14-2", type: "mcq", question: "At what cabin altitude does the oxygen level in blood become slightly reduced?", options: ["5,000 feet", "8,000 feet", "10,000 feet", "12,000 feet"], correctAnswer: 1, explanation: "At cabin altitude of 8,000 feet the oxygen level in the blood is slightly reduced.", difficulty: "medium", topic: "Aviation Physiology" },
   230→  1429→    ],
   231→  1430→    "fa-lesson-14-2": [
   232→  1431→      { id: "faq14-3", type: "mcq", question: "Where is the Basic First Aid Kit located?", options: ["In the rear galley", "In the cockpit", "In the forward galley container", "Under each passenger seat"], correctAnswer: 2, explanation: "The Basic First Aid Kit is in the FWD galley container.", difficulty: "easy", topic: "First Aid Kits" },
   233→  1432→      { id: "faq14-4", type: "mcq", question: "Who can open the Aeromedic First Aid Kit?", options: ["Only the Captain", "Only medical professionals", "Any crew member with Commander's permission", "Any passenger"], correctAnswer: 2, explanation: "Any crewmember may open this kit after obtaining Commander's permission.", difficulty: "medium", topic: "First Aid Kits" },
   234→  1433→    ],
   235→  1434→    "fa-lesson-14-3": [
   236→  1435→      { id: "faq14-5", type: "mcq", question: "What is the purpose of an AED?", options: ["To treat severe bleeding", "To treat cardiac arrest", "To administer oxygen", "To reset dislocated joints"], correctAnswer: 1, explanation: "The AED is used to treat a passenger who has had a cardiac arrest.", difficulty: "easy", topic: "AED" },
   237→  1436→    ],
   238→  1437→  },
   239→  1438→  moduleQuizzes: {
   240→  1439→    "fa-mod-1": [
   241→  1440→      { id: "famq1-1", type: "mcq", question: "Who bears ultimate responsibility for crew actions during a medical emergency?", options: ["CSD", "Captain", "First Officer", "Medical professional"], correctAnswer: 1, explanation: "The Captain bears the ultimate responsibility for the actions of the crew.", difficulty: "easy", topic: "Medical Protocol" },
   242→  1441→      { id: "famq1-2", type: "mcq", question: "What are the three fundamentals of first aid?", options: ["Preserve, Prevent, Promote", "Protect, Prevent, Provide", "Assess, Act, Arrange", "Check, Call, Care"], correctAnswer: 0, explanation: "Preserve life, Prevent condition worsening, Promote casualty's recovery.", difficulty: "medium", topic: "First Aid Principles" },
   243→  1442→    ],
   244→  1443→    "fa-mod-7": [
   245→  1444→      { id: "famq7-1", type: "mcq", question: "What does DRABC stand for?", options: ["Danger, Response, Airway, Breathing, Circulation", "Diagnosis, Response, Airway, Blood, Care", "Danger, Rescue, Airway, Breathing, CPR", "Damage, Response, Assessment, Breathing, Circulation"], correctAnswer: 0, explanation: "DRABC: Danger, Response, Airway, Breathing, Circulation.", difficulty: "easy", topic: "Resuscitation" },
   246→  1445→      { id: "famq7-2", type: "mcq", question: "What is the Chain of Survival?", options: ["Early Access, Early CPR, Early Defibrillation, Early Advanced Care", "Early Response, Early Treatment, Early Transport, Early Hospital", "Early Warning, Early Action, Early Care, Early Recovery", "Early Assessment, Early CPR, Early Shock, Early Evacuation"], correctAnswer: 0, explanation: "Early Access → Early CPR → Early Defibrillation → Early Advanced Care.", difficulty: "medium", topic: "CPR" },
   247→  1446→    ],
   248→  1447→  },
   249→  1448→  finalExam: [
   250→  1449→    { id: "fafinal-1", type: "mcq", question: "What is the first step in the DRABC procedure when assessing an emergency situation?", options: ["Response", "Airway", "Breathing", "Danger"], correctAnswer: 3, explanation: "D – Danger is the first step. Assess the situation for danger before approaching.", difficulty: "easy", topic: "DRABC" },
   251→  1450→    { id: "fafinal-2", type: "mcq", question: "How long should you check for breathing in an unconscious person?", options: ["5 seconds", "10 seconds", "15 seconds", "20 seconds"], correctAnswer: 1, explanation: "Check for breathing for approximately 10 seconds using Look, Listen, Feel.", difficulty: "easy", topic: "Breathing" },
   252→  1451→    { id: "fafinal-3", type: "mcq", question: "What is the correct ratio of chest compressions to breaths in adult CPR?", options: ["15:2", "30:2", "5:1", "20:2"], correctAnswer: 1, explanation: "Adult CPR: 30 chest compressions followed by 2 breaths.", difficulty: "easy", topic: "CPR" },
   253→  1452→    { id: "fafinal-4", type: "mcq", question: "Which of the following is NOT a sign of shock?", options: ["Pale, cold, and clammy skin", "Rapid shallow breathing", "Slow, strong pulse", "Thirst"], correctAnswer: 2, explanation: "In shock, the pulse is weak and rapid, not slow and strong.", difficulty: "medium", topic: "Shock" },
   254→  1453→    { id: "fafinal-5", type: "mcq", question: "What is the recommended treatment for minor burns?", options: ["Apply ointment immediately", "Burst any blisters", "Place under cold water for at least 10 minutes", "Wrap tightly in bandages"], correctAnswer: 2, explanation: "Place under cold water for at least 10 minutes. Never apply ointments or burst blisters.", difficulty: "easy", topic: "Burns" },
   255→  1454→    { id: "fafinal-6", type: "mcq", question: "In case of choking in a conscious adult, what should be done first?", options: ["Perform the Heimlich maneuver", "Encourage the person to cough", "Give 5 sharp back blows", "Start CPR"], correctAnswer: 1, explanation: "First encourage the passenger to cough, then give 5 back slaps, then Heimlich.", difficulty: "medium", topic: "Choking" },
   256→  1455→    { id: "fafinal-7", type: "mcq", question: "What is the recovery position used for?", options: ["Treating fractures", "Performing CPR", "Maintaining an open airway in unconscious patients", "Treating shock"], correctAnswer: 2, explanation: "The recovery position maintains an open airway and allows fluids to drain.", difficulty: "easy", topic: "Recovery Position" },
   257→  1456→    { id: "fafinal-8", type: "mcq", question: "What is the first step in treating external bleeding?", options: ["Elevate the wound", "Apply a tourniquet", "Apply direct pressure on the wound", "Give pain medication"], correctAnswer: 2, explanation: "Apply direct pressure on the wound using a dry sterile dressing.", difficulty: "easy", topic: "Bleeding" },
   258→  1457→    { id: "fafinal-9", type: "mcq", question: "How should you treat a suspected fracture?", options: ["Attempt to realign the bone", "Immobilize the injured part", "Apply heat to reduce swelling", "Massage the area gently"], correctAnswer: 1, explanation: "Immobilise the injured part to reduce pain and prevent further injury.", difficulty: "easy", topic: "Fractures" },
   259→  1458→    { id: "fafinal-10", type: "mcq", question: "What is the immediate treatment for hypoglycemia in a conscious diabetic patient?", options: ["Give insulin", "Give two tablespoons of sugar in water", "Make the patient lie down and elevate their feet", "Apply a cold compress to their forehead"], correctAnswer: 1, explanation: "Immediately give two tablespoons of sugar in a glass of water.", difficulty: "medium", topic: "Diabetes" },
   260→  1459→    { id: "fafinal-11", type: "mcq", question: "What is the normal full term of pregnancy?", options: ["28 weeks", "37 weeks", "40 weeks", "42 weeks"], correctAnswer: 2, explanation: "A baby is ready to be born (full term) approximately 40 weeks after the last menstrual period.", difficulty: "medium", topic: "Childbirth" },
   261→  1460→    { id: "fafinal-12", type: "mcq", question: "Which of the following is NOT a sign of the first stage of labor?", options: ["Sudden onset of severe pain in the small of the back", "Contractions becoming more frequent", "Discharge of mucus that may be streaked with blood", "Expulsion of the placenta"], correctAnswer: 3, explanation: "Expulsion of the placenta occurs in the third stage of labour, not the first.", difficulty: "medium", topic: "Childbirth" },
   262→  1461→    { id: "fafinal-13", type: "mcq", question: "How long after birth is the placenta normally delivered?", options: ["Immediately after birth", "Within 5-10 minutes", "Within 15-30 minutes", "Within 1-2 hours"], correctAnswer: 2, explanation: "The placenta is normally delivered within 15-30 minutes after birth.", difficulty: "medium", topic: "Childbirth" },
   263→  1462→    { id: "fafinal-14", type: "mcq", question: "What should be done if severe bleeding continues after childbirth?", options: ["Administer pain medication", "Put the baby to feed on the mother's breast", "Elevate the mother's legs", "Apply pressure to the abdomen"], correctAnswer: 1, explanation: "Put the baby to feed on the mother's breast, as this helps control bleeding.", difficulty: "hard", topic: "Childbirth" },
