     1→              "Covers all 22 content modules",
    56→      { id: "crmq1-3a", type: "mcq", question: "Which regulations mandate CRM training for cabin crew?", options: ["FAA Part 61 only", "ICAO Annex 6 and EASA Regulation (EU) No 965/2012", "Only local labour laws", "No regulations require it"], correctAnswer: 1, explanation: "ICAO Annex 6 Part I and EASA Regulation (EU) No 965/2012 mandate CRM training for cabin crew.", difficulty: "medium", topic: "Regulations" },
    57→    ],
    58→    "crm-lesson-2-1": [
    59→      { id: "crmq2-1a", type: "mcq", question: "Which 1978 accident directly triggered the first CRM training programme?", options: ["Tenerife", "United Airlines Flight 173 (Portland)", "Air Florida 90", "Kegworth"], correctAnswer: 1, explanation: "United Airlines Flight 173 in Portland (1978) ran out of fuel while the crew fixated on a landing gear issue. United then developed the first CRM programme.", difficulty: "medium", topic: "CRM History" },
    60→      { id: "crmq2-1b", type: "mcq", question: "Which organisation hosted the 1979 workshop that formalised CRM?", options: ["FAA", "ICAO", "NASA", "IATA"], correctAnswer: 2, explanation: "NASA hosted the 1979 workshop that formalised the CRM concept.", difficulty: "medium", topic: "CRM History" },
    61→    ],
    62→    "crm-lesson-2-2": [
    63→      { id: "crmq2-2a", type: "mcq", question: "How many generations of CRM are commonly recognised?", options: ["3", "4", "5", "6"], correctAnswer: 3, explanation: "CRM has evolved through six generations since the 1980s, each reflecting advances in human factors understanding.", difficulty: "easy", topic: "CRM Generations" },
    64→    ],
    65→    "crm-lesson-3-2": [
    66→      { id: "crmq3-2a", type: "mcq", question: "In the SHELL model, what does the central 'L' stand for?", options: ["Logic", "Liveware (the human)", "Leadership", "Logistics"], correctAnswer: 1, explanation: "The central L in SHELL stands for Liveware — the human element at the centre of the framework.", difficulty: "easy", topic: "SHELL Model" },
    67→      { id: "crmq3-2b", type: "mcq", question: "Where do most human factors problems occur in the SHELL model?", options: ["Within components themselves", "At the interfaces between components", "Only in the Hardware component", "Only in the Environment component"], correctAnswer: 1, explanation: "Most human factors problems occur at the interfaces between components — particularly between the central Liveware and the other four elements.", difficulty: "medium", topic: "SHELL Model" },
    68→    ],
    69→    "crm-lesson-3-3": [
    70→      { id: "crmq3-3a", type: "mcq", question: "Approximately how many items can short-term memory hold?", options: ["1-2 items", "5-9 items", "15-20 items", "Unlimited"], correctAnswer: 1, explanation: "Short-term memory can hold approximately 5-9 items for about 20 seconds, which is why checklists are essential.", difficulty: "easy", topic: "Human Performance" },
    71→    ],
    72→    "crm-lesson-4-1": [
    73→      { id: "crmq4-1a", type: "mcq", question: "What is closed-loop communication?", options: ["Speaking in a circle", "State → readback → confirm", "Only the sender speaks", "Communication without feedback"], correctAnswer: 1, explanation: "Closed-loop communication: Sender states message → Receiver reads back/acknowledges → Sender confirms. This prevents misunderstandings.", difficulty: "easy", topic: "Communication" },
    74→      { id: "crmq4-1b", type: "mcq", question: "Which is NOT a common communication barrier?", options: ["Noise", "Language differences", "Closed-loop communication", "Status differences"], correctAnswer: 2, explanation: "Closed-loop communication is a technique to overcome barriers, not a barrier itself. The other three are common barriers.", difficulty: "medium", topic: "Communication Barriers" },
    75→    ],
    76→    "crm-lesson-4-2": [
    77→      { id: "crmq4-2a", type: "mcq", question: "According to the Mehrabian model, approximately what proportion of meaning comes from body language?", options: ["7%", "38%", "55%", "90%"], correctAnswer: 2, explanation: "Approximately 55% of meaning in face-to-face communication comes from body language (with ~38% from tone and ~7% from words).", difficulty: "medium", topic: "Non-Verbal Communication" },
    78→    ],
    79→    "crm-lesson-4-3": [
    80→      { id: "crmq4-3a", type: "mcq", question: "Which is NOT a characteristic of effective feedback?", options: ["Specific", "Timely", "Vague and general", "Behavioural"], correctAnswer: 2, explanation: "Effective feedback is specific, not vague. It should also be timely, behavioural, balanced, and two-way.", difficulty: "easy", topic: "Feedback" },
    81→    ],
    82→    "crm-lesson-5-1": [
    83→      { id: "crmq5-1a", type: "mcq", question: "What are Tuckman's five stages of team development?", options: ["Forming, Storming, Norming, Performing, Adjourning", "Planning, Doing, Checking, Acting", "Initiation, Conflict, Resolution, Completion", "Briefing, Execution, Debriefing"], correctAnswer: 0, explanation: "Tuckman's stages: Forming, Storming, Norming, Performing, Adjourning.", difficulty: "medium", topic: "Team Development" },
    84→    ],
    85→    "crm-lesson-5-3": [
    86→      { id: "crmq5-3a", type: "mcq", question: "What is groupthink?", options: ["A productive team decision process", "When the desire for consensus overrides critical thinking", "When everyone agrees naturally", "A type of communication breakdown"], correctAnswer: 1, explanation: "Groupthink occurs when the desire for consensus overrides critical thinking, causing crew to withhold concerns and leading to flawed decisions.", difficulty: "medium", topic: "Teamwork" },
    87→    ],
    88→    "crm-lesson-6-1": [
    89→      { id: "crmq6-1a", type: "mcq", question: "Which leadership style is most appropriate during an emergency evacuation?", options: ["Participative", "Delegative", "Authoritarian", "Transformational"], correctAnswer: 2, explanation: "Emergencies require clear, directive leadership — the authoritarian style is appropriate when time is critical and clear direction is needed.", difficulty: "medium", topic: "Leadership" },
    90→    ],
    91→    "crm-lesson-6-3": [
    92→      { id: "crmq6-3a", type: "mcq", question: "What does P.A.C.E. stand for?", options: ["Plan, Act, Check, Evaluate", "Probe, Alert, Challenge, Emergency", "Prepare, Approach, Communicate, Execute", "Prioritise, Act, Coordinate, Evaluate"], correctAnswer: 1, explanation: "P.A.C.E. is an escalation framework: Probe, Alert, Challenge, Emergency — providing increasing assertiveness if concerns are not addressed.", difficulty: "medium", topic: "Followership" },
    93→    ],
    94→    "crm-lesson-7-1": [
    95→      { id: "crmq7-1a", type: "mcq", question: "What are the three levels of situational awareness (Endsley)?", options: ["Look, Listen, Feel", "Perception, Comprehension, Projection", "See, Understand, React", "Notice, Think, Act"], correctAnswer: 1, explanation: "Endsley's three levels: Perception (noticing), Comprehension (understanding), Projection (anticipating).", difficulty: "easy", topic: "Situational Awareness" },
    96→    ],
    97→    "crm-lesson-7-2": [
    98→      { id: "crmq7-2a", type: "mcq", question: "Which is a particularly dangerous SA threat after many routine flights?", options: ["Complacency", "Vigilance", "Active scanning", "Briefing"], correctAnswer: 0, explanation: "Complacency is especially dangerous after routine flights without incident — crew may stop actively scanning and assume everything is fine.", difficulty: "medium", topic: "SA Threats" },
    99→      { id: "crmq7-2b", type: "mcq", question: "What is expectation bias?", options: ["Hearing what we expect to hear", "Hearing everything accurately", "Ignoring all sounds", "Enhanced perception"], correctAnswer: 0, explanation: "Expectation bias: we perceive what we expect to perceive, which can cause us to miss contradicting evidence.", difficulty: "medium", topic: "SA Threats" },
   100→    ],
   101→    "crm-lesson-8-1": [
   102→      { id: "crmq8-1a", type: "mcq", question: "What does FOR-DEC stand for?", options: ["Find, Organise, Report, Decide, Execute, Confirm", "Facts, Options, Risks, Decision, Execution, Check", "Formulate, Order, Review, Decide, Execute, Complete", "Focus, Observe, React, Decide, Execute, Check"], correctAnswer: 1, explanation: "FOR-DEC: Facts, Options, Risks, Decision, Execution, Check — a structured decision-making model used in aviation.", difficulty: "medium", topic: "Decision Making" },
   103→    ],
   104→    "crm-lesson-8-2": [
   105→      { id: "crmq8-2a", type: "mcq", question: "Which is NOT one of the five hazardous attitudes in aviation?", options: ["Anti-authority", "Impulsivity", "Invulnerability", "Perfectionism"], correctAnswer: 3, explanation: "The five hazardous attitudes are: Anti-authority, Impulsivity, Invulnerability, Macho, and Resignation. Perfectionism is not on the list.", difficulty: "medium", topic: "Decision Biases" },
   106→    ],
   107→    "crm-lesson-9-1": [
   108→      { id: "crmq9-1a", type: "mcq", question: "What does TEM stand for?", options: ["Team Error Management", "Threat and Error Management", "Technical Equipment Maintenance", "Task Execution Method"], correctAnswer: 1, explanation: "TEM stands for Threat and Error Management — a framework for managing operational challenges in aviation.", difficulty: "easy", topic: "TEM" },
   109→    ],
   110→    "crm-lesson-9-2": [
   111→      { id: "crmq9-2a", type: "mcq", question: "Which is a category of cabin threats?", options: ["Only weather threats", "Environmental, operational, passenger, crew, external", "Only passenger threats", "Only mechanical threats"], correctAnswer: 1, explanation: "Cabin threats fall into categories: environmental, operational, passenger-related, crew-related, and external.", difficulty: "medium", topic: "TEM Threats" },
   112→    ],
   113→    "crm-lesson-9-3": [
   114→      { id: "crmq9-3a", type: "mcq", question: "What is the modern CRM approach to errors?", options: ["Eliminate all errors through discipline", "Manage errors as inevitable — detect, trap, resolve, learn", "Punish all errors severely", "Ignore errors that don't cause harm"], correctAnswer: 1, explanation: "Modern CRM treats errors as inevitable — the goal is to detect and manage them before harm occurs, and to learn from them.", difficulty: "medium", topic: "Error Management" },
   115→    ],
   116→    "crm-lesson-10-2": [
   117→      { id: "crmq10-2a", type: "mcq", question: "According to the Yerkes-Dodson law, what happens to performance as stress increases beyond optimal?", options: ["Continues to increase", "Stays the same", "Declines sharply", "Becomes perfect"], correctAnswer: 2, explanation: "The Yerkes-Dodson law shows performance increases with stress up to an optimal point, then declines sharply beyond it.", difficulty: "medium", topic: "Stress" },
   118→    ],
   119→    "crm-lesson-11-1": [
   120→      { id: "crmq11-1a", type: "mcq", question: "After 17 hours awake, performance is equivalent to what blood alcohol concentration?", options: ["0.00%", "0.02%", "0.05%", "0.20%"], correctAnswer: 2, explanation: "After 17 hours awake, performance is equivalent to 0.05% BAC. After 24 hours, it equals 0.10% BAC.", difficulty: "medium", topic: "Fatigue" },
   121→    ],
   122→    "crm-lesson-11-3": [
   123→      { id: "crmq11-3a", type: "mcq", question: "What does FRMS stand for?", options: ["Flight Risk Management System", "Fatigue Risk Management System", "Fatigue Reporting and Monitoring Service", "Flight Resource Management Standard"], correctAnswer: 1, explanation: "FRMS stands for Fatigue Risk Management System — a data-driven approach to managing fatigue risk.", difficulty: "easy", topic: "FRMS" },
   124→      { id: "crmq11-3b", type: "mcq", question: "Is fatigue reporting punitive?", options: ["Yes, always", "No, non-punitive reporting is required by regulation", "Only for repeat reports", "Depends on the airline"], correctAnswer: 1, explanation: "Operators are legally required to have non-punitive fatigue reporting to encourage honest reporting and improve safety.", difficulty: "medium", topic: "FRMS" },
   125→    ],
   126→    "crm-lesson-12-2": [
   127→      { id: "crmq12-2a", type: "mcq", question: "Which conflict resolution strategy is most appropriate when safety is critical and quick decision is needed?", options: ["Collaborating", "Compromising", "Avoiding", "Competing"], correctAnswer: 3, explanation: "Competing is appropriate for safety-critical, time-pressured situations where one party must assert the correct action.", difficulty: "medium", topic: "Conflict Resolution" },
   128→    ],
   129→    "crm-lesson-13-1": [
   130→      { id: "crmq13-1a", type: "mcq", question: "What is the difference between assertiveness and aggression?", options: ["No difference", "Assertiveness respects others; aggression does not", "Aggression is more effective", "Assertiveness is only for seniors"], correctAnswer: 1, explanation: "Assertiveness expresses views clearly while respecting others. Aggression expresses at others' expense. The difference is respect for others.", difficulty: "easy", topic: "Assertiveness" },
   131→    ],
   132→    "crm-lesson-13-2": [
   133→      { id: "crmq13-2a", type: "mcq", question: "What is the final stage of the P.A.C.E. escalation framework?", options: ["Probe", "Alert", "Challenge", "Emergency"], correctAnswer: 3, explanation: "Emergency is the final P.A.C.E. stage — taking action to prevent imminent harm when concerns remain unaddressed.", difficulty: "medium", topic: "Assertiveness" },
   134→    ],
   135→    "crm-lesson-14-2": [
   136→      { id: "crmq14-2a", type: "mcq", question: "What does NITS stand for in cabin crew briefings?", options: ["Numbers, Items, Time, Status", "Nature, Intentions, Time, Special instructions", "Name, Identity, Task, Sequence", "Notice, Inform, Train, Support"], correctAnswer: 1, explanation: "NITS: Nature (what's the situation), Intentions (what Captain plans), Time (how much time), Special instructions (what cabin crew should do).", difficulty: "medium", topic: "Cabin-Flight Deck Coordination" },
   137→    ],
   138→    "crm-lesson-14-3": [
   139→      { id: "crmq14-3a", type: "mcq", question: "The sterile cockpit rule typically applies below what altitude?", options: ["5,000 feet", "10,000 feet", "18,000 feet", "25,000 feet"], correctAnswer: 1, explanation: "Sterile cockpit typically applies below 10,000 feet during climb and descent, and during taxi, take-off, and landing.", difficulty: "easy", topic: "Sterile Cockpit" },
   140→      { id: "crmq14-3b", type: "mcq", question: "During sterile cockpit, what cabin-to-flight-deck communication is permitted?", options: ["Any communication", "Only safety-critical communications", "Service requests only", "No communication at all"], correctAnswer: 1, explanation: "Only safety-critical communications are permitted during sterile cockpit. Casual conversation and non-urgent matters must wait.", difficulty: "medium", topic: "Sterile Cockpit" },
   141→    ],
   142→    "crm-lesson-16-2": [
   143→      { id: "crmq16-2a", type: "mcq", question: "What is the certification standard for aircraft evacuation?", options: ["30 seconds", "60 seconds", "90 seconds", "120 seconds"], correctAnswer: 2, explanation: "Aircraft must be certifiably evacuable in 90 seconds with half the exits unusable. Crew performance is critical to meeting this in real evacuations.", difficulty: "medium", topic: "Evacuation" },
   144→    ],
   145→    "crm-lesson-17-3": [
   146→      { id: "crmq17-3a", type: "mcq", question: "Physical restraint of an unruly passenger is considered what?", options: ["First response", "Standard practice", "Last resort per SOP", "Never permitted"], correctAnswer: 2, explanation: "Physical restraint is a last resort when other de-escalation has failed and the passenger poses a continuing safety threat. It requires multiple crew, approved equipment, monitoring, and full documentation.", difficulty: "medium", topic: "Unruly Passengers" },
   147→    ],
   148→    "crm-lesson-18-1": [
   149→      { id: "crmq18-1a", type: "mcq", question: "In high power-distance cultures, what CRM concern arises?", options: ["Better communication", "Junior crew reluctance to question seniors", "Faster decision-making", "No effect on CRM"], correctAnswer: 1, explanation: "In high power-distance cultures, junior crew may be reluctant to question seniors, creating a CRM safety concern that requires extra effort to create psychological safety.", difficulty: "medium", topic: "Cultural Awareness" },
   150→    ],
   151→    "crm-lesson-19-2": [
   152→      { id: "crmq19-2a", type: "mcq", question: "Which is NOT one of the five components of safety culture (Reason)?", options: ["Informed", "Reporting", "Just", "Authoritarian"], correctAnswer: 3, explanation: "The five components are: Informed, Reporting, Just, Learning, and Flexible. Authoritarian is not a safety culture component.", difficulty: "medium", topic: "Safety Culture" },
   153→    ],
   154→    "crm-lesson-19-3": [
   155→      { id: "crmq19-3a", type: "mcq", question: "Under Just Culture, how should an honest error (slip/lapse) be treated?", options: ["Disciplinary action", "Criminal prosecution", "Console, learn, improve system", "Termination"], correctAnswer: 2, explanation: "Honest errors (slips/lapses) should be consoled, learned from, and used to improve the system — not punished. Reckless behaviour and sabotage attract discipline/prosecution.", difficulty: "medium", topic: "Just Culture" },
   156→      { id: "crmq19-3b", type: "mcq", question: "What might a sudden drop in safety reports indicate?", options: ["Improved safety", "Culture problem — fear of reporting", "Fewer incidents occurring", "Better crew performance"], correctAnswer: 1, explanation: "A sudden drop in reports may indicate a culture problem (fear of reporting), not improved safety. Increased reporting indicates healthy culture.", difficulty: "hard", topic: "Reporting Culture" },
   157→    ],
   158→    "crm-lesson-20-1": [
   159→      { id: "crmq20-1a", type: "mcq", question: "What happens to CRM during emergencies?", options: ["CRM is suspended", "CRM becomes most critical", "Only pilots use CRM", "CRM is replaced by SOPs"], correctAnswer: 1, explanation: "CRM is not suspended in emergencies — it becomes most critical. The behaviours developed through CRM training determine emergency outcomes.", difficulty: "easy", topic: "Emergency CRM" },
   160→    ],
   161→    "crm-lesson-21-1": [
   162→      { id: "crmq21-1a", type: "mcq", question: "Which accident is particularly relevant to cabin crew assertiveness?", options: ["Tenerife 1977", "Kegworth 1989", "United 232", "US Airways 1549"], correctAnswer: 1, explanation: "Kegworth 1989 is particularly relevant — cabin crew noticed the wrong engine but did not assert their observation to the cockpit, contributing to the wrong engine being shut down.", difficulty: "medium", topic: "Case Studies" },
   163→    ],
   164→    "crm-lesson-21-3": [
   165→      { id: "crmq21-3a", type: "mcq", question: "What was notable about United 232 (Sioux City) from a CRM perspective?", options: ["Total failure of CRM", "Exemplary CRM saved many lives", "Crew did not communicate", "Standard CRM failure"], correctAnswer: 1, explanation: "United 232 demonstrated exemplary CRM — Captain Haynes delegated flying, communicated continuously, and coordinated with a deadheading instructor. They saved 185 of 296 lives in an 'unsurvivable' situation.", difficulty: "medium", topic: "CRM Success" },
   166→    ],
   167→    "crm-lesson-23-1": [
   168→      { id: "crmq23-1a", type: "mcq", question: "How many questions are in the CRM final exam?", options: ["10", "15", "20", "25"], correctAnswer: 3, explanation: "The CRM final exam consists of 25 multiple-choice questions covering all course modules.", difficulty: "easy", topic: "Exam" },
   169→    ],
   170→  },
   171→
   172→  // ============================================================================
   173→  // MODULE QUIZZES
   174→  // ============================================================================
   175→  moduleQuizzes: {
   176→    "crm-mod-1": [
   177→      { id: "crmmq1-1", type: "mcq", question: "What is the definition of Crew Resource Management?", options: ["A type of passenger service", "The effective use of all available resources to achieve safe and efficient operations", "A pilot training programme only", "A software system for crew scheduling"], correctAnswer: 1, explanation: "CRM is the effective use of all available resources — human, hardware, and information — to achieve safe and efficient flight operations.", difficulty: "easy", topic: "CRM Definition" },
   178→      { id: "crmmq1-2", type: "mcq", question: "Approximately what percentage of aviation accidents involve human factors?", options: ["10-20%", "30-40%", "70-80%", "95-100%"], correctAnswer: 2, explanation: "Industry studies consistently show approximately 70-80% of aviation accidents involve human factors as a primary or contributing cause.", difficulty: "medium", topic: "Human Factors" },
   179→    ],
   180→    "crm-mod-3": [
   181→      { id: "crmmq3-1", type: "mcq", question: "What is the relationship between Human Factors and CRM?", options: ["They are the same thing", "Human Factors is the science; CRM is the practical application", "CRM is the science; Human Factors is the application", "They are unrelated"], correctAnswer: 1, explanation: "Human Factors is the underlying science; CRM is the practical application of human factors principles to crew operations.", difficulty: "medium", topic: "Human Factors" },
   182→    ],
   183→    "crm-mod-4": [
   184→      { id: "crmmq4-1", type: "mcq", question: "What is closed-loop communication?", options: ["Speaking quietly", "State → readback → confirm", "One-way communication", "Communication in a circle"], correctAnswer: 1, explanation: "Closed-loop communication: Sender states message → Receiver reads back/acknowledges → Sender confirms. This prevents misunderstandings.", difficulty: "easy", topic: "Communication" },
   185→      { id: "crmmq4-2", type: "mcq", question: "Which technique involves paraphrasing back what the speaker said?", options: ["Passive listening", "Active listening", "Aggressive listening", "Selective listening"], correctAnswer: 1, explanation: "Active listening includes reflecting and paraphrasing back what the speaker said to confirm understanding.", difficulty: "easy", topic: "Active Listening" },
   186→    ],
   187→    "crm-mod-7": [
   188→      { id: "crmmq7-1", type: "mcq", question: "What are the three levels of situational awareness?", options: ["Look, Listen, Feel", "Perception, Comprehension, Projection", "See, Understand, React", "Notice, Think, Act"], correctAnswer: 1, explanation: "Endsley's three levels of SA: Perception (noticing), Comprehension (understanding meaning), Projection (anticipating what's next).", difficulty: "easy", topic: "Situational Awareness" },
   189→    ],
   190→    "crm-mod-9": [
   191→      { id: "crmmq9-1", type: "mcq", question: "What are the components of the TEM framework?", options: ["Threats, Errors, Outcomes, Solutions", "Threats, Errors, Undesired States, Countermeasures", "Tasks, Events, Outcomes, Methods", "Time, Equipment, Materials, Procedures"], correctAnswer: 1, explanation: "TEM components: Threats, Errors, Undesired Aircraft States, and Countermeasures.", difficulty: "medium", topic: "TEM" },
   192→      { id: "crmmq9-2", type: "mcq", question: "What is error trapping?", options: ["Preventing all errors", "Crew catching each other's errors through cross-checking and open communication", "Hiding errors from management", "Disciplining crew for errors"], correctAnswer: 1, explanation: "Error trapping is when crew catch each other's errors through cross-checking, callouts, and open communication. It requires a non-punitive culture.", difficulty: "medium", topic: "Error Management" },
   193→    ],
   194→    "crm-mod-11": [
   195→      { id: "crmmq11-1", type: "mcq", question: "After 24 hours awake, performance is equivalent to what BAC?", options: ["0.02%", "0.05%", "0.10%", "0.20%"], correctAnswer: 2, explanation: "After 24 hours awake, performance is equivalent to 0.10% BAC — well above legal driving limits in most countries.", difficulty: "medium", topic: "Fatigue" },
   196→    ],
   197→    "crm-mod-13": [
   198→      { id: "crmmq13-1", type: "mcq", question: "Which is an example of assertive (not aggressive) communication?", options: ["'You're wrong, do it my way'", "'I'm concerned about this — can we discuss it?'", "Saying nothing", "Rolling eyes and walking away"], correctAnswer: 1, explanation: "Assertive communication expresses concerns clearly while respecting others: 'I'm concerned about this — can we discuss it?' The other options are aggressive, passive, or passive-aggressive.", difficulty: "easy", topic: "Assertiveness" },
   199→    ],
   200→    "crm-mod-14": [
   201→      { id: "crmmq14-1", type: "mcq", question: "What does NITS stand for?", options: ["Notice, Inform, Train, Support", "Nature, Intentions, Time, Special instructions", "Name, Identity, Task, Sequence", "Number, Item, Time, Status"], correctAnswer: 1, explanation: "NITS: Nature, Intentions, Time, Special instructions — the framework Captains use to brief cabin crew during abnormal/emergency situations.", difficulty: "medium", topic: "Cabin-Flight Deck Coordination" },
   202→    ],
   203→    "crm-mod-16": [
   204→      { id: "crmmq16-1", type: "mcq", question: "What is the 'command voice' used for?", options: ["Routine passenger service", "Emergency and evacuation announcements", "Crew socialising", "Galley coordination"], correctAnswer: 1, explanation: "The command voice — louder, firmer, more directive — is used for emergency and evacuation announcements when passengers need clear direction under stress.", difficulty: "easy", topic: "Emergency Communication" },
   205→    ],
   206→    "crm-mod-19": [
   207→      { id: "crmmq19-1", type: "mcq", question: "What is Just Culture?", options: ["Blaming all errors on individuals", "Fair treatment distinguishing honest errors from reckless behaviour", "No consequences for any actions", "Punishing all mistakes"], correctAnswer: 1, explanation: "Just Culture provides fair treatment of errors, distinguishing blameless errors (system improvements) from blameworthy reckless behaviour (disciplinary action) and sabotage (criminal).", difficulty: "medium", topic: "Just Culture" },
   208→    ],
   209→    "crm-mod-20": [
   210→      { id: "crmmq20-1", type: "mcq", question: "How many seconds is an aircraft required to be certifiably evacuable?", options: ["30 seconds", "60 seconds", "90 seconds", "120 seconds"], correctAnswer: 2, explanation: "Aircraft must be certifiably evacuable in 90 seconds with half the exits unusable. Crew performance is critical to meeting this in real evacuations.", difficulty: "medium", topic: "Evacuation" },
   211→    ],
   212→    "crm-mod-22": [
   213→      { id: "crmmq22-1", type: "mcq", question: "What is the recommended approach if you realise you've lost situational awareness?", options: ["Press on and hope for the best", "Stop, acknowledge, communicate, re-establish, seek help", "Hide it from your colleagues", "Immediately abandon the task"], correctAnswer: 1, explanation: "Regaining lost SA: 1) Stop and acknowledge it. 2) Communicate with crew. 3) Re-establish the big picture. 4) Seek help if needed. Never press on when unsure.", difficulty: "medium", topic: "Situational Awareness" },
   214→    ],
   215→  },
   216→
   217→  // ============================================================================
   218→  // FINAL EXAM (25 questions)
   219→  // ============================================================================
   220→  finalExam: [
   221→    { id: "crmfinal-1", type: "mcq", question: "What is the primary purpose of Crew Resource Management (CRM)?", options: ["Increase airline revenue", "Reduce human-error incidents and improve crew coordination", "Replace technical training programmes", "Standardise passenger service across airlines"], correctAnswer: 1, explanation: "CRM's primary purpose is to reduce human-error incidents and improve crew coordination by effectively using all available resources — human, hardware, and information.", difficulty: "easy", topic: "CRM Definition" },
   222→    { id: "crmfinal-2", type: "mcq", question: "Which 1978 accident directly triggered the development of the first CRM training programme?", options: ["Tenerife (1977)", "United Airlines Flight 173, Portland (1978)", "Air Florida 90 (1982)", "Kegworth (1989)"], correctAnswer: 1, explanation: "United Airlines Flight 173 crashed in Portland (1978) after the crew fixated on a landing gear issue and ran out of fuel. The flight engineer's fuel concerns were not effectively asserted, leading United to develop the first CRM programme.", difficulty: "medium", topic: "CRM History" },
   223→    { id: "crmfinal-3", type: "mcq", question: "In the SHELL model, what does the central 'L' stand for?", options: ["Logic", "Liveware (the human)", "Leadership", "Logistics"], correctAnswer: 1, explanation: "The central L in SHELL stands for Liveware — the human element at the centre of the framework, interfacing with Software, Hardware, Environment, and other Liveware.", difficulty: "easy", topic: "Human Factors" },
   224→    { id: "crmfinal-4", type: "mcq", question: "Approximately how many items can short-term memory hold?", options: ["1-2 items", "5-9 items", "15-20 items", "Unlimited"], correctAnswer: 1, explanation: "Short-term memory holds approximately 5-9 items for about 20 seconds, which is why checklists, written notes, and readback are essential for safety-critical information.", difficulty: "easy", topic: "Human Performance" },
   225→    { id: "crmfinal-5", type: "mcq", question: "What is closed-loop communication?", options: ["Speaking in a circle formation", "State → readback → confirm", "Communication without feedback", "Only the sender speaks"], correctAnswer: 1, explanation: "Closed-loop communication: Sender states message → Receiver reads back/acknowledges → Sender confirms. This prevents misunderstandings for safety-critical information.", difficulty: "easy", topic: "Communication" },
   226→    { id: "crmfinal-6", type: "mcq", question: "According to the Mehrabian model, what proportion of face-to-face communication comes from body language?", options: ["7%", "38%", "55%", "90%"], correctAnswer: 2, explanation: "Approximately 55% of meaning in face-to-face communication comes from body language, 38% from tone of voice, and 7% from words (Mehrabian model).", difficulty: "medium", topic: "Non-Verbal Communication" },
