     1→    "fa-lesson-6-2": [
    36→      { id: "faq14-5", type: "mcq", question: "What is the purpose of an AED?", options: ["To treat severe bleeding", "To treat cardiac arrest", "To administer oxygen", "To reset dislocated joints"], correctAnswer: 1, explanation: "The AED is used to treat a passenger who has had a cardiac arrest.", difficulty: "easy", topic: "AED" },
    37→    ],
    38→  },
    39→  moduleQuizzes: {
    40→    "fa-mod-1": [
    41→      { id: "famq1-1", type: "mcq", question: "Who bears ultimate responsibility for crew actions during a medical emergency?", options: ["CSD", "Captain", "First Officer", "Medical professional"], correctAnswer: 1, explanation: "The Captain bears the ultimate responsibility for the actions of the crew.", difficulty: "easy", topic: "Medical Protocol" },
    42→      { id: "famq1-2", type: "mcq", question: "What are the three fundamentals of first aid?", options: ["Preserve, Prevent, Promote", "Protect, Prevent, Provide", "Assess, Act, Arrange", "Check, Call, Care"], correctAnswer: 0, explanation: "Preserve life, Prevent condition worsening, Promote casualty's recovery.", difficulty: "medium", topic: "First Aid Principles" },
    43→    ],
    44→    "fa-mod-7": [
    45→      { id: "famq7-1", type: "mcq", question: "What does DRABC stand for?", options: ["Danger, Response, Airway, Breathing, Circulation", "Diagnosis, Response, Airway, Blood, Care", "Danger, Rescue, Airway, Breathing, CPR", "Damage, Response, Assessment, Breathing, Circulation"], correctAnswer: 0, explanation: "DRABC: Danger, Response, Airway, Breathing, Circulation.", difficulty: "easy", topic: "Resuscitation" },
    46→      { id: "famq7-2", type: "mcq", question: "What is the Chain of Survival?", options: ["Early Access, Early CPR, Early Defibrillation, Early Advanced Care", "Early Response, Early Treatment, Early Transport, Early Hospital", "Early Warning, Early Action, Early Care, Early Recovery", "Early Assessment, Early CPR, Early Shock, Early Evacuation"], correctAnswer: 0, explanation: "Early Access → Early CPR → Early Defibrillation → Early Advanced Care.", difficulty: "medium", topic: "CPR" },
    47→    ],
    48→  },
    49→  finalExam: [
    50→    { id: "fafinal-1", type: "mcq", question: "What is the first step in the DRABC procedure when assessing an emergency situation?", options: ["Response", "Airway", "Breathing", "Danger"], correctAnswer: 3, explanation: "D – Danger is the first step. Assess the situation for danger before approaching.", difficulty: "easy", topic: "DRABC" },
    51→    { id: "fafinal-2", type: "mcq", question: "How long should you check for breathing in an unconscious person?", options: ["5 seconds", "10 seconds", "15 seconds", "20 seconds"], correctAnswer: 1, explanation: "Check for breathing for approximately 10 seconds using Look, Listen, Feel.", difficulty: "easy", topic: "Breathing" },
    52→    { id: "fafinal-3", type: "mcq", question: "What is the correct ratio of chest compressions to breaths in adult CPR?", options: ["15:2", "30:2", "5:1", "20:2"], correctAnswer: 1, explanation: "Adult CPR: 30 chest compressions followed by 2 breaths.", difficulty: "easy", topic: "CPR" },
    53→    { id: "fafinal-4", type: "mcq", question: "Which of the following is NOT a sign of shock?", options: ["Pale, cold, and clammy skin", "Rapid shallow breathing", "Slow, strong pulse", "Thirst"], correctAnswer: 2, explanation: "In shock, the pulse is weak and rapid, not slow and strong.", difficulty: "medium", topic: "Shock" },
    54→    { id: "fafinal-5", type: "mcq", question: "What is the recommended treatment for minor burns?", options: ["Apply ointment immediately", "Burst any blisters", "Place under cold water for at least 10 minutes", "Wrap tightly in bandages"], correctAnswer: 2, explanation: "Place under cold water for at least 10 minutes. Never apply ointments or burst blisters.", difficulty: "easy", topic: "Burns" },
    55→    { id: "fafinal-6", type: "mcq", question: "In case of choking in a conscious adult, what should be done first?", options: ["Perform the Heimlich maneuver", "Encourage the person to cough", "Give 5 sharp back blows", "Start CPR"], correctAnswer: 1, explanation: "First encourage the passenger to cough, then give 5 back slaps, then Heimlich.", difficulty: "medium", topic: "Choking" },
    56→    { id: "fafinal-7", type: "mcq", question: "What is the recovery position used for?", options: ["Treating fractures", "Performing CPR", "Maintaining an open airway in unconscious patients", "Treating shock"], correctAnswer: 2, explanation: "The recovery position maintains an open airway and allows fluids to drain.", difficulty: "easy", topic: "Recovery Position" },
    57→    { id: "fafinal-8", type: "mcq", question: "What is the first step in treating external bleeding?", options: ["Elevate the wound", "Apply a tourniquet", "Apply direct pressure on the wound", "Give pain medication"], correctAnswer: 2, explanation: "Apply direct pressure on the wound using a dry sterile dressing.", difficulty: "easy", topic: "Bleeding" },
    58→    { id: "fafinal-9", type: "mcq", question: "How should you treat a suspected fracture?", options: ["Attempt to realign the bone", "Immobilize the injured part", "Apply heat to reduce swelling", "Massage the area gently"], correctAnswer: 1, explanation: "Immobilise the injured part to reduce pain and prevent further injury.", difficulty: "easy", topic: "Fractures" },
    59→    { id: "fafinal-10", type: "mcq", question: "What is the immediate treatment for hypoglycemia in a conscious diabetic patient?", options: ["Give insulin", "Give two tablespoons of sugar in water", "Make the patient lie down and elevate their feet", "Apply a cold compress to their forehead"], correctAnswer: 1, explanation: "Immediately give two tablespoons of sugar in a glass of water.", difficulty: "medium", topic: "Diabetes" },
    60→    { id: "fafinal-11", type: "mcq", question: "What is the normal full term of pregnancy?", options: ["28 weeks", "37 weeks", "40 weeks", "42 weeks"], correctAnswer: 2, explanation: "A baby is ready to be born (full term) approximately 40 weeks after the last menstrual period.", difficulty: "medium", topic: "Childbirth" },
    61→    { id: "fafinal-12", type: "mcq", question: "Which of the following is NOT a sign of the first stage of labor?", options: ["Sudden onset of severe pain in the small of the back", "Contractions becoming more frequent", "Discharge of mucus that may be streaked with blood", "Expulsion of the placenta"], correctAnswer: 3, explanation: "Expulsion of the placenta occurs in the third stage of labour, not the first.", difficulty: "medium", topic: "Childbirth" },
    62→    { id: "fafinal-13", type: "mcq", question: "How long after birth is the placenta normally delivered?", options: ["Immediately after birth", "Within 5-10 minutes", "Within 15-30 minutes", "Within 1-2 hours"], correctAnswer: 2, explanation: "The placenta is normally delivered within 15-30 minutes after birth.", difficulty: "medium", topic: "Childbirth" },
    63→    { id: "fafinal-14", type: "mcq", question: "What should be done if severe bleeding continues after childbirth?", options: ["Administer pain medication", "Put the baby to feed on the mother's breast", "Elevate the mother's legs", "Apply pressure to the abdomen"], correctAnswer: 1, explanation: "Put the baby to feed on the mother's breast, as this helps control bleeding.", difficulty: "hard", topic: "Childbirth" },
    64→    { id: "fafinal-15", type: "mcq", question: "At what cabin altitude does the oxygen level in the blood become slightly reduced?", options: ["5,000 feet", "8,000 feet", "10,000 feet", "12,000 feet"], correctAnswer: 1, explanation: "At cabin altitude of 8,000 feet the oxygen level in the blood is slightly reduced.", difficulty: "medium", topic: "Aviation Physiology" },
    65→    { id: "fafinal-16", type: "mcq", question: "What is hypoxia?", options: ["Increased blood pressure at altitude", "Insufficient circulating oxygen to supply the body's needs", "Expansion of gases in body cavities", "Dehydration due to low cabin humidity"], correctAnswer: 1, explanation: "Hypoxia is insufficient circulating oxygen to supply the body's needs.", difficulty: "medium", topic: "Hypoxia" },
    66→    { id: "fafinal-17", type: "mcq", question: "Which of these is NOT listed as a symptom of hypoxia?", options: ["Dizziness", "Poor coordination", "Feeling of wellbeing", "Increased heart rate"], correctAnswer: 3, explanation: "Increased heart rate is not listed as a hypoxia symptom. Signs include dizziness, poor coordination, feeling of wellbeing, and cyanosis.", difficulty: "hard", topic: "Hypoxia" },
    67→    { id: "fafinal-18", type: "mcq", question: "Where is the Basic First Aid Kit located on the aircraft?", options: ["In the rear galley", "In the cockpit", "In the forward galley container", "Under each passenger seat"], correctAnswer: 2, explanation: "The Basic First Aid Kit is in the FWD galley container.", difficulty: "easy", topic: "First Aid Kits" },
    68→    { id: "fafinal-19", type: "mcq", question: "Who can open the Aeromedic First Aid Kit?", options: ["Only the Captain", "Only medical professionals", "Any crew member, with the Commander's permission", "Any passenger"], correctAnswer: 2, explanation: "Any crewmember may open this kit after obtaining Commander's permission.", difficulty: "medium", topic: "First Aid Kits" },
    69→    { id: "fafinal-20", type: "mcq", question: "What is the purpose of an Automated External Defibrillator (AED)?", options: ["To treat severe bleeding", "To treat cardiac arrest", "To administer oxygen", "To reset dislocated joints"], correctAnswer: 1, explanation: "The AED is used to treat a passenger who has had a cardiac arrest.", difficulty: "easy", topic: "AED" },
    70→  ],
    71→  flashcards: [
    72→    { id: "fafc-1", front: "What does DRABC stand for?", back: "Danger, Response, Airway, Breathing, Circulation - the emergency assessment procedure", category: "Resuscitation" },
    73→    { id: "fafc-2", front: "What does AMEGA stand for?", back: "Assess situation, Make Area Safe, Examine and give Emergency treatment, Get Help, Aftermath", category: "Action Plan" },
    74→    { id: "fafc-3", front: "What are the 3 Ps of First Aid?", back: "Preserve life, Prevent condition worsening, Promote casualty's recovery", category: "Principles" },
    75→    { id: "fafc-4", front: "What is the ABC of life?", back: "Airway, Breathing, Circulation", category: "Principles" },
    76→    { id: "fafc-5", front: "What is the CPR ratio for adults?", back: "30 chest compressions : 2 breaths", category: "CPR" },
    77→    { id: "fafc-6", front: "What is the CPR ratio for children/infants?", back: "5 rescue breaths, then 30 compressions : 2 breaths", category: "CPR" },
    78→    { id: "fafc-7", front: "What is the Chain of Survival?", back: "Early Access → Early CPR → Early Defibrillation → Early Advanced Care", category: "CPR" },
    79→    { id: "fafc-8", front: "What does RICE stand for?", back: "Rest, Ice, Compress, Elevate - for strains and sprains", category: "Injuries" },
    80→    { id: "fafc-9", front: "What is the Heimlich Manoeuvre?", back: "Abdominal thrusts to clear choking: fist above navel, pull sharply inwards and upwards", category: "Choking" },
    81→    { id: "fafc-10", front: "What is the Valsalva Manoeuvre?", back: "Pinch nose and blow gently whilst swallowing to equalise ear pressure", category: "Minor Emergencies" },
    82→    { id: "fafc-11", front: "What is hypoxia?", back: "Insufficient circulating oxygen to supply the body's needs. Common above 12,000 ft", category: "Aviation Physiology" },
    83→    { id: "fafc-12", front: "What is hypoglycemia?", back: "Low blood sugar. Sudden onset, sweaty, confused. Treatment: 2 tbsp sugar in water", category: "Diabetes" },
    84→    { id: "fafc-13", front: "What is hyperglycemia?", back: "High blood sugar. Gradual onset, thirsty, dry skin, sweet breath. Treatment: monitor, give water", category: "Diabetes" },
    85→    { id: "fafc-14", front: "What are the 4 stages of epilepsy?", back: "1) Aura (warning), 2) Cry/rigid, 3) Convulse/froth, 4) Limp/sleep", category: "Medical Emergencies" },
    86→    { id: "fafc-15", front: "What is shock?", back: "System failure from reduced blood flow causing lack of oxygen to vital organs", category: "Shock" },
    87→    { id: "fafc-16", front: "What are the types of burns?", back: "Dry, Scalds, Cold, Chemical, Electrical, Radiation", category: "Burns" },
    88→    { id: "fafc-17", front: "What are the types of wounds?", back: "Abrasions, Contusions, Incised, Lacerations, Puncture, Perforating", category: "Wounds" },
    89→    { id: "fafc-18", front: "What are the types of fractures?", back: "Closed (skin intact), Open (bone through skin), Complicated (organ damage)", category: "Fractures" },
    90→    { id: "fafc-19", front: "What is the recovery position for?", back: "Maintaining an open airway in unconscious patients. Keeps airway clear and allows fluids to drain", category: "Unconsciousness" },
    91→    { id: "fafc-20", front: "What are the 3 pulse points?", back: "Radial (wrist), Carotid (neck), Brachial (upper arm - for infants)", category: "Vital Signs" },
    92→    { id: "fafc-21", front: "Normal adult pulse rate?", back: "60-80 beats per minute", category: "Vital Signs" },
    93→    { id: "fafc-22", front: "Normal infant breathing rate?", back: "24-28 breaths per minute", category: "Vital Signs" },
    94→    { id: "fafc-23", front: "What is an AED?", back: "Automated External Defibrillator - analyses heart rhythm and delivers electric shock for cardiac arrest", category: "Equipment" },
    95→    { id: "fafc-24", front: "Who can open the EMK?", back: "Only with Commander's authorization and by qualified medical personnel", category: "Equipment" },
    96→    { id: "fafc-25", front: "What is the ACTS crew system for childbirth?", back: "Assessor, Collector, Teller, Supporter - minimum 3 crew for emergency childbirth", category: "Childbirth" },
    97→    { id: "fafc-26", front: "How many stages of labour?", back: "Three: 1) Contractions to birth canal, 2) Birth of baby, 3) Delivery of placenta", category: "Childbirth" },
    98→    { id: "fafc-27", front: "How long without oxygen causes brain damage?", back: "3-4 minutes without breathing may cause permanent brain damage", category: "Resuscitation" },
    99→    { id: "fafc-28", front: "What is cyanosis?", back: "Blueness of lips and fingertips - a sign of hypoxia", category: "Aviation Physiology" },
   100→    { id: "fafc-29", front: "What is the cabin altitude at 37,000ft cruise?", back: "8,000 feet (2,438m)", category: "Aviation Physiology" },
   101→    { id: "fafc-30", front: "What is angina pectoris?", back: "Narrowed heart arteries causing chest pain during exercise/stress. Passenger has own medication", category: "Heart Conditions" },
   102→  ],
   103→  scenarios: [
   104→    {
   105→      id: "fasc-1",
   106→      title: "Passenger Becomes Unconscious During Flight",
   107→      situation: "During cruise, a passenger in seat 23A suddenly slumps forward and appears unresponsive. A neighbouring passenger alerts you by pressing the call bell.",
   108→      background: "You are the nearest cabin crew member. You need to assess the situation and take appropriate action following the DRABC procedure and medical assistance protocol.",
   109→      choices: [
   110→        { text: "Immediately start CPR without checking anything else", correct: false, feedback: "Incorrect. You must first assess Danger, check Response, Airway, and Breathing before starting CPR." },
   111→        { text: "Assess Danger, check Response, call for help, then check Airway and Breathing", correct: true, feedback: "Correct. Follow DRABC - check Danger first, then Response. Call for help (Assessor role), then check Airway and Breathing." },
   112→        { text: "Shake the passenger violently and shout in their ear", correct: false, feedback: "Incorrect. While you should check response to voice and touch, violent shaking could cause further injury." },
   113→        { text: "Move the passenger to the galley immediately", correct: false, feedback: "Incorrect. Only move the passenger if there is danger. Assess first." },
   114→      ],
   115→      correctExplanation: "Follow the DRABC procedure: 1) Check Danger - ensure no hazard to you, passenger, or others. 2) Check Response - voice, touch, pain. 3) If no response, call for help (Assessor calls, Collector gets equipment, Teller informs Captain). 4) Check Airway - open and check for obstruction. 5) Check Breathing - Look, Listen, Feel for 10 seconds. 6) If breathing, place in recovery position. If not breathing, start CPR (30:2).",
   116→      reference: "Section 9.12 - Emergency Resuscitation, Section 9.1 - Medical Assistance Protocol",
   117→    },
   118→    {
   119→      id: "fasc-2",
   120→      title: "Passenger Choking During Meal Service",
   121→      situation: "During meal service, a passenger suddenly grasps their throat, cannot speak, and their face is turning blue. They appear to be choking.",
   122→      background: "You are serving meals in the aisle when you notice the passenger's distress. Quick action is needed as death can occur within 3-4 minutes if the obstruction is not removed.",
   123→      choices: [
   124→        { text: "Immediately perform the Heimlich manoeuvre", correct: false, feedback: "Incorrect. The first step is to encourage the passenger to cough." },
   125→        { text: "Encourage coughing, bend forward, give 5 back slaps, then Heimlich if needed", correct: true, feedback: "Correct. Follow the sequence: encourage cough, 5 back slaps between shoulder blades, then 5 Heimlich thrusts, alternating." },
   126→        { text: "Give the passenger water to drink", correct: false, feedback: "Incorrect. Never give water to a choking person - it could worsen the obstruction." },
   127→        { text: "Start CPR immediately", correct: false, feedback: "Incorrect. CPR is only for when the passenger becomes unconscious. First try back slaps and Heimlich." },
   128→      ],
   129→      correctExplanation: "Treatment for conscious choking adult: 1) Encourage passenger to cough. 2) Bend passenger forward, head lower than chest. 3) Give 5 sharp slaps to the back between shoulder blades. 4) If fails, stand behind, interlock fingers around waist, fist above navel, pull sharply inwards and upwards 5 times (Heimlich). 5) Alternate 5 back slaps and 5 Heimlich. 6) If unconscious: open airway, check breathing, CPR if needed.",
   130→      reference: "Section 9.10 - Choking",
   131→    },
   132→    {
   133→      id: "fasc-3",
   134→      title: "Passenger Having Chest Pain",
   135→      situation: "A 55-year-old male passenger complains of sudden severe chest pain that is spreading to his left arm. He appears agitated, his skin is blue/grey, and his pulse is rapid and weak.",
   136→      background: "These are classic signs of a heart attack. Quick and appropriate action is critical for the passenger's survival.",
   137→      choices: [
   138→        { text: "Have the passenger lie flat on the floor and elevate legs", correct: false, feedback: "Incorrect. For heart attack, the passenger should be seated in a reclined position, not flat with elevated legs." },
   139→        { text: "Seat passenger in reclined position, give oxygen, PA for doctor, inform Commander", correct: true, feedback: "Correct. Heart attack treatment: reclined position, oxygen, PA for Dr, inform Commander to land, monitor for CPR need." },
   140→        { text: "Give the passenger food and water", correct: false, feedback: "Incorrect. Nothing should be given by mouth in case of heart attack." },
   141→        { text: "Tell the passenger it's probably just indigestion", correct: false, feedback: "Incorrect. These are classic heart attack signs and must be treated seriously." },
   142→      ],
   143→      correctExplanation: "Heart attack treatment: 1) Take history. 2) Reassure. 3) Place passenger seated in a reclined position. 4) Give oxygen if required. 5) PA for a doctor/nurse. 6) Inform the Commander to land. 7) If pulse and breathing stop, commence Artificial Resuscitation and Cardiac Massage. Note: Do NOT lie flat or elevate legs - this is for shock, not heart attack.",
   144→      reference: "Section 9.15 - Heart Attack",
   145→    },
   146→    {
   147→      id: "fasc-4",
   148→      title: "Severe Burn from Hot Coffee",
   149→      situation: "A flight attendant accidentally spills hot coffee on a passenger's forearm. The skin is red and blistering. The passenger is in significant pain.",
   150→      background: "This is a scald burn caused by wet heat. Proper first aid can reduce pain and prevent infection.",
   151→      choices: [
   152→        { text: "Apply ointment to the burn immediately", correct: false, feedback: "Incorrect. Never apply ointments or creams to burns - risk of infection." },
   153→        { text: "Burst the blisters to relieve pressure", correct: false, feedback: "Incorrect. Never burst blisters - this increases infection risk." },
   154→        { text: "Cool with cold water for at least 10 minutes, then apply dry sterile dressing", correct: true, feedback: "Correct. Cool the burn under cold water for at least 10 minutes, then cover with dry sterile dressing." },
   155→        { text: "Remove the charred clothing first", correct: false, feedback: "Incorrect. Do not remove charred clothing - this could cause further damage." },
   156→      ],
   157→      correctExplanation: "Minor burns and scalds treatment: 1) Gently remove jewellery and clothing if necessary (but NOT charred clothing). 2) Immediately place the burned area under a cold tap or immerse in cold water for at least ten minutes. 3) Apply dry sterile dressings if necessary. Do NOT: burst blisters, touch the burn, remove charred clothing, or apply ointments/creams.",
   158→      reference: "Section 9.16 - Burns & Scalds",
   159→    },
   160→    {
   161→      id: "fasc-5",
   162→      title: "Child Having an Epileptic Seizure",
   163→      situation: "A 10-year-old child passenger suddenly gives a loud cry, becomes rigid, and starts convulsing. The mother is distressed and asking for help.",
   164→      background: "This appears to be a major epileptic seizure (stages 2-3). You need to protect the child from injury while the seizure runs its course.",
   165→      choices: [
   166→        { text: "Hold the child down firmly to stop the convulsions", correct: false, feedback: "Incorrect. Do not restrict the passenger's movements - this can cause injury." },
   167→        { text: "Pad around with pillows, loosen clothing, time the fit, don't restrict movements", correct: true, feedback: "Correct. Prevent injury by padding, loosen clothing, time the seizure, and don't restrict." },
   168→        { text: "Put something in the child's mouth to prevent tongue biting", correct: false, feedback: "Incorrect. Never put anything in the mouth - this can cause choking or dental injury." },
   169→        { text: "Slap the child to bring them out of the seizure", correct: false, feedback: "Incorrect. Never slap or try to forcefully bring someone out of a seizure." },
   170→      ],
   171→      correctExplanation: "Epilepsy treatment: 1) Prevent the passenger from injuring themselves. 2) If seated, loosely fasten seatbelt. 3) Pad around with pillows/blankets. 4) Loosen tight clothing. 5) Do NOT restrict movements. 6) Time the length of the fit (usually ~2 minutes). 7) If continued fitting with no return to consciousness, inform Captain for unscheduled landing. 8) When convulsions cease, clean the mouth and allow sleep. 9) Ensure clear/open airway.",
   172→      reference: "Section 9.20 - Epilepsy",
   173→    },
   174→  ],
   175→  glossary: [
   176→    { term: "DRABC", definition: "Danger, Response, Airway, Breathing, Circulation - the emergency assessment procedure" },
   177→    { term: "ABC", definition: "Airway, Breathing, Circulation - the fundamentals of preserving life" },
   178→    { term: "AMEGA", definition: "Assess, Make safe, Examine/Emergency, Get help, Aftermath - the action plan" },
   179→    { term: "CPR", definition: "Cardio-Pulmonary Resuscitation - chest compressions and artificial respiration" },
   180→    { term: "AED", definition: "Automated External Defibrillator - analyses heart rhythm and delivers electric shock" },
   181→    { term: "Heimlich Manoeuvre", definition: "Abdominal thrusts to clear choking - fist above navel, pull sharply inwards and upwards" },
   182→    { term: "Recovery Position", definition: "A position that maintains an open airway in unconscious patients and allows fluids to drain" },
   183→    { term: "Hypoxia", definition: "Insufficient circulating oxygen to supply the body's needs, common above 12,000 ft" },
   184→    { term: "Hypoglycemia", definition: "Low blood sugar - sudden onset, sweaty, confused. Treatment: sugar in water" },
   185→    { term: "Hyperglycemia", definition: "High blood sugar - gradual onset, thirsty, dry skin, sweet breath" },
   186→    { term: "Cyanosis", definition: "Blueness of lips and fingertips, a sign of hypoxia" },
   187→    { term: "Shock", definition: "System failure from reduced blood flow causing lack of oxygen to vital organs" },
   188→    { term: "Angina Pectoris", definition: "Chest pain from narrowed heart arteries, triggered by exercise or stress" },
   189→    { term: "Valsalva Manoeuvre", definition: "Pinch nose and blow gently whilst swallowing to equalise ear pressure" },
   190→    { term: "RICE", definition: "Rest, Ice, Compress, Elevate - treatment for strains and sprains" },
   191→    { term: "Chain of Survival", definition: "Early Access, Early CPR, Early Defibrillation, Early Advanced Care" },
   192→    { term: "EMK", definition: "Emergency Medical Kit - life-saving equipment, requires Commander's authorization" },
   193→    { term: "ACTS", definition: "Assessor, Collector, Teller, Supporter - crew roles for emergency childbirth" },
   194→    { term: "TUC", definition: "Time of Useful Consciousness - time available to take corrective action before hypoxia incapacitates" },
   195→    { term: "Renal Colic", definition: "Condition caused by kidney stone passing down urinary tract, causing severe back pain" },
   196→  ],
   197→  faq: [
   198→    { question: "What is the first thing I should do in any medical emergency?", answer: "Assess the situation for danger using DRABC. Check Danger first - ensure there is no hazard to you, the passenger, or others. Only approach when it is safe to do so." },
   199→    { question: "What is the correct CPR ratio for adults?", answer: "The correct ratio is 30 chest compressions to 2 breaths (30:2). For children and infants, start with 5 rescue breaths followed by 30 compressions and 2 breaths." },
   200→    { question: "How long can someone survive without oxygen?", answer: "3-4 minutes without breathing may cause permanent brain damage. This is why immediate action with CPR is critical." },
   201→    { question: "Should I induce vomiting if someone has swallowed poison?", answer: "No, never induce vomiting. Call for a doctor/nurse, inform the Commander. If unconscious, place in recovery position. If no breathing, start CPR." },
   202→    { question: "What should I NOT do when treating a burn?", answer: "Do NOT burst blisters, touch the burn, remove charred clothing, or apply ointments or creams. These actions risk infection." },
   203→    { question: "Can cabin crew administer insulin to diabetic passengers?", answer: "No. Cabin crew must NEVER administer an insulin injection. If in doubt about whether it's hypoglycemia or hyperglycemia, treat as hypoglycemia (give sugar in water)." },
   204→    { question: "Who can open the Emergency Medical Kit (EMK)?", answer: "The EMK can only be opened with the explicit instructions and authorization of the Commander. Drugs must not be administered except by qualified doctors, nurses, or similarly qualified personnel." },
   205→    { question: "Can the AED be used on children?", answer: "The AED should not be used on a child younger than 8 years old or weighing less than 22 kg (55 lbs)." },
   206→    { question: "What is the recovery position and when is it used?", answer: "The recovery position maintains an open airway in unconscious but breathing patients. It keeps the airway clear, allows fluids to drain, and prevents the tongue from blocking the throat. It should not be used if neck or spinal injuries are suspected." },
   207→    { question: "What conditions require an unscheduled landing?", answer: "Conditions include: stoppage of breathing and pulse, unconsciousness, severe shock, uncontrollable bleeding, internal bleeding, heart attack, recurrent epileptic fits, and retained placenta." },
   208→  ],
   209→  testimonials: [
   210→    { name: "Sarah Johnson", role: "Senior Cabin Crew Member", text: "The first aid training gave me the confidence to handle a real in-flight medical emergency. The interactive CPR simulations were particularly valuable.", rating: 5 },
   211→    { name: "Captain David Martinez", role: "Line Training Captain", text: "This course covers all the essential first aid procedures our cabin crew need. The emergency childbirth module is especially comprehensive.", rating: 5 },
