     1→     1→import type { CourseData } from "./types";
     2→     2→
     3→     3→// Crew Resource Management (CRM) for Cabin Crew — Initial Training
     4→     4→// Comprehensive CRM foundation content structured for cabin crew initial training.
     5→     5→
     6→     6→export const crmCourseData: CourseData = {
   216→   216→              ["1st", "1980s", "Psychological testing, leadership styles (personality-focused)"],
   217→   217→              ["2nd", "Late 1980s", "Team building and cockpit dynamics"],
   218→   218→              ["3rd", "1990s", "Integration with technical training, LOFT"],
   219→   219→              ["4th", "Mid-1990s", "Advanced qualification programme (AQP), human factors"],
   220→   220→              ["5th", "Late 1990s", "Error management and TEM integration"],
   221→   221→              ["6th", "2000s+", "Organisational culture, Just Culture, systemic CRM"],
   222→   222→            ], caption: "Six generations of CRM development"},
   223→   223→            { type: "callout", variant: "info", title: "Key Shift", text: "The most significant evolution has been from blaming individuals for errors (1st generation) to managing errors as inevitable organisational outcomes (5th–6th generation). Modern CRM treats human error as something to be anticipated and managed, not eliminated." },
   224→   224→            { type: "callout", variant: "tip", title: "Cabin Crew Integration", text: "Cabin crew were formally integrated into CRM training in the 3rd generation. Modern CRM requires joint flight deck and cabin crew training to ensure seamless coordination." },
   225→   225→          ],
   226→   226→          summary: [
   227→   227→            "CRM has evolved through six generations since the 1980s",
   228→   228→            "Early generations focused on personality and individual psychology",
   229→   229→            "Later generations emphasise error management, TEM, and organisational culture",
   230→   230→            "Cabin crew were formally integrated into CRM in the 3rd generation",
   231→   231→          ],
   232→   232→          reviewQuestions: [
   233→   233→            "How many generations of CRM are commonly recognised?",
   234→   234→            "What was the focus of first-generation CRM?",
   235→   235→            "What shift characterises 5th and 6th generation CRM?",
   236→   236→            "When were cabin crew formally integrated into CRM training?",
   237→   237→          ],
   238→   238→        },
   239→   239→        {
   240→   240→          id: "crm-lesson-2-3",
   241→   241→          moduleId: "crm-mod-2",
   242→   242→          code: "2.3",
   243→   243→          title: "Modern CRM and Future Directions",
   244→   244→          duration: 20,
   245→   245→          objectives: [
   246→   246→            "Understand modern CRM concepts and practices",
   247→   247→            "Identify emerging trends in CRM training",
   248→   248→            "Recognise the role of data and technology in CRM evolution",
   249→   249→          ],
   250→   250→          content: [
   251→   251→            { type: "paragraph", text: "Modern CRM integrates Threat and Error Management (TEM), fatigue risk management, and a strong safety culture. It treats CRM not as a separate training topic but as a way of operating that is embedded in every procedure and decision." },
   252→   252→            { type: "heading", text: "Emerging Trends", level: 3 },
   253→   253→            { type: "list", items: [
   254→   254→              "Data-driven CRM using flight data monitoring and LOSA (Line Operations Safety Audit)",
   255→   255→              "Integration of CRM with TEM and fatigue management systems",
   256→   256→              "Increased use of behavioural markers and observable behaviours in assessment",
   257→   257→              "Cross-cultural CRM for global operations",
   258→   258→              "Mental health and wellbeing as part of human performance",
   259→   259→              "Virtual reality and simulator-based CRM training",
   260→   260→            ]},
   261→   261→            { type: "callout", variant: "info", title: "Behavioural Markers", text: "Modern CRM assessment uses observable behavioural markers — specific, measurable behaviours that indicate CRM competence. Examples include 'asks for input', 'verbalises plans', and 'acknowledges communications'." },
   262→   262→            { type: "paragraph", text: "The future of CRM will increasingly involve artificial intelligence for personalised training, real-time data from connected aircraft, and greater integration of crew wellbeing into the safety management system." },
   263→   263→          ],
   264→   264→          summary: [
   265→   265→            "Modern CRM is embedded in operations rather than taught as a separate topic",
   266→   266→            "TEM, fatigue management, and safety culture are core to current CRM",
   267→   267→            "Behavioural markers provide observable, measurable CRM assessment",
   268→   268→            "Future CRM will leverage data, AI, and VR-based training",
   269→   269→          ],
   270→   270→          reviewQuestions: [
   271→   271→            "What is a behavioural marker in CRM?",
   272→   272→            "Name three emerging trends in CRM training.",
   273→   273→            "How is CRM integrated with other safety systems today?",
   274→   274→            "What role does data play in modern CRM?",
   275→   275→          ],
   276→   276→        },
   277→   277→      ],
   278→   278→    },
   279→   279→
   280→   280→    // ============================================================================
   281→   281→    // MODULE 3 — Human Factors in Aviation
   282→   282→    // ============================================================================
   283→   283→    {
   284→   284→      id: "crm-mod-3",
   285→   285→      code: "3",
   286→   286→      title: "Human Factors in Aviation",
   287→   287→      description: "Human factors concepts, the SHELL model, and human performance limitations relevant to cabin crew.",
   288→   288→      icon: "Brain",
   289→   289→      color: "#8b5cf6",
   290→   290→      lessons: [
   291→   291→        {
   292→   292→          id: "crm-lesson-3-1",
   293→   293→          moduleId: "crm-mod-3",
   294→   294→          code: "3.1",
   295→   295→          title: "Introduction to Human Factors",
   296→   296→          duration: 20,
   297→   297→          objectives: [
   298→   298→            "Define human factors in the aviation context",
   299→   299→            "Explain the relationship between human factors and CRM",
   300→   300→            "Identify common human factors issues in cabin operations",
   301→   301→          ],
   302→   302→          content: [
   303→   303→            { type: "paragraph", text: "Human Factors is the interdisciplinary study of how humans interact with systems, equipment, procedures, other people, and their environment. In aviation, human factors aims to optimise human performance and wellbeing to enhance safety." },
   304→   304→            { type: "callout", variant: "info", title: "Human Factors vs CRM", text: "Human Factors is the underlying science; CRM is the practical application of human factors principles to crew operations. CRM is essentially human factors in action." },
   305→   305→            { type: "heading", text: "Common Cabin Crew Human Factors Issues", level: 3 },
   306→   306→            { type: "list", items: [
   307→   307→              "Fatigue from long duty periods and time-zone changes",
   308→   308→              "Workload peaks during boarding, service, and disembarkation",
   309→   309→              "Stress from demanding passengers or emergency situations",
   310→   310→              "Communication barriers in multinational crews",
   311→   311→              "Limitations of human memory for procedural steps",
   312→   312→              "Visual and auditory limitations in noisy cabin environments",
   313→   313→            ]},
   314→   314→          ],
   315→   315→          summary: [
   316→   316→            "Human Factors studies how humans interact with systems and environments",
   317→   317→            "CRM is the practical application of human factors to crew operations",
   318→   318→            "Cabin crew face fatigue, workload, stress, and communication challenges",
   319→   319→            "Understanding human limitations is the foundation of effective CRM",
   320→   320→          ],
   321→   321→          reviewQuestions: [
   322→   322→            "What is human factors in aviation?",
   323→   323→            "How does CRM relate to human factors?",
   324→   324→            "List three common human factors issues for cabin crew.",
   325→   325→            "Why is studying human factors important for safety?",
   326→   326→          ],
   327→   327→        },
   328→   328→        {
   329→   329→          id: "crm-lesson-3-2",
   330→   330→          moduleId: "crm-mod-3",
   331→   331→          code: "3.2",
   332→   332→          title: "The SHELL Model",
   333→   333→          duration: 25,
   334→   334→          objectives: [
   335→   335→            "Describe the SHELL model and its components",
   336→   336→            "Explain how the SHELL model applies to cabin operations",
   337→   337→            "Identify human factors interfaces relevant to cabin crew",
   338→   338→          ],
   339→   339→          content: [
   340→   340→            { type: "paragraph", text: "The SHELL model is a conceptual framework developed by ICAO for understanding human factors. The name is an acronym for the components that surround the human element (the central 'L' for Liveware)." },
   341→   341→            { type: "table", headers: ["Letter", "Component", "Description"], rows: [
   342→   342→              ["S", "Software", "Procedures, manuals, checklists, rules, symbology"],
   343→   343→              ["H", "Hardware", "Equipment, aircraft systems, galley, seats, safety devices"],
   344→   344→              ["E", "Environment", "Cabin environment, noise, temperature, lighting, turbulence"],
   345→   345→              ["L (centre)", "Liveware", "The human — cabin crew member, pilot, passenger"],
   346→   346→              ["L (outer)", "Liveware", "Other people — colleagues, passengers, ground staff"],
   347→   347→            ], caption: "Components of the SHELL model"},
   348→   348→            { type: "callout", variant: "tip", title: "Interfaces Are Where Errors Happen", text: "Most human factors problems occur at the interfaces between components — particularly between the central Liveware (the crew member) and the other four elements. Effective CRM strengthens these interfaces." },
   349→   349→            { type: "paragraph", text: "For cabin crew, the L–L interface (crew-to-crew and crew-to-passenger) is especially critical. Clear communication, mutual support, and shared mental models strengthen this interface and reduce error." },
   350→   350→            { type: "callout", variant: "info", title: "Example: Cabin Service Procedure", text: "A service procedure (Software) is performed by crew (Liveware) using galley equipment (Hardware) in the cabin (Environment) with colleagues and passengers (Liveware). A breakdown at any interface can lead to error or injury." },
   351→   351→          ],
   352→   352→          summary: [
   353→   353→            "SHELL is an ICAO human factors framework with five components",
   354→   354→            "The central Liveware (human) interfaces with Software, Hardware, Environment, and other Liveware",
   355→   355→            "Errors typically occur at the interfaces between components",
   356→   356→            "The L–L interface (crew-to-crew, crew-to-passenger) is critical for cabin crew",
   357→   357→          ],
   358→   358→          reviewQuestions: [
   359→   359→            "What does SHELL stand for?",
   360→   360→            "Which component is at the centre of the SHELL model?",
   361→   361→            "Where do most human factors problems occur in the SHELL model?",
   362→   362→            "Give a cabin crew example of an L–H interface.",
   363→   363→          ],
   364→   364→        },
   365→   365→        {
   366→   366→          id: "crm-lesson-3-3",
   367→   367→          moduleId: "crm-mod-3",
   368→   368→          code: "3.3",
   369→   369→          title: "Human Performance and Limitations",
   370→   370→          duration: 25,
   371→   371→          objectives: [
   372→   372→            "Identify key limitations of human performance",
   373→   373→            "Understand how perception, memory, and attention affect performance",
   374→   374→            "Apply strategies to mitigate human performance limitations",
   375→   375→          ],
   376→   376→          content: [
   377→   377→            { type: "heading", text: "Cognitive Limitations", level: 3 },
   378→   378→            { type: "list", items: [
   379→   379→              "Attention — humans can typically focus on one complex task at a time; multitasking degrades performance",
   380→   380→              "Memory — short-term memory holds 5–9 items for ~20 seconds; checklists compensate for memory limits",
   381→   381→              "Perception — what we perceive is filtered by expectations and prior experience",
   382→   382→              "Decision-making — under stress, humans revert to familiar patterns (bias)",
   383→   383→            ]},
   384→   384→            { type: "table", headers: ["Limitation", "Effect on Cabin Crew", "Mitigation"], rows: [
   385→   385→              ["Fatigue", "Slower reactions, errors", "Rest, fatigue management"],
   386→   386→              ["Stress", "Tunnel vision, poor decisions", "Stress management, teamwork"],
   387→   387→              ["Noise", "Miscommunication, missed calls", "Headsets, closed-loop comms"],
   388→   388→              ["Time pressure", "Skipping steps, errors", "Briefings, prioritisation"],
   389→   389→            ], caption: "Human performance limitations and mitigations"},
   390→   390→            { type: "callout", variant: "warning", title: "The 5-9 Rule", text: "Short-term memory can hold approximately 5–9 items at once. This is why checklists, written notes, and verbal readback are essential — never rely on memory for safety-critical sequences." },
   391→   391→            { type: "callout", variant: "tip", title: "Mitigation Strategy", text: "Use written checklists, closed-loop communication, briefings, and standard calls. These tools externalise memory and reduce reliance on fallible human cognition." },
   392→   392→          ],
   393→   393→          summary: [
   394→   394→            "Human performance is limited by attention, memory, perception, and decision-making",
   395→   395→            "Short-term memory holds only 5–9 items — never rely on memory for safety tasks",
   396→   396→            "Stress, fatigue, noise, and time pressure degrade performance",
   397→   397→            "Checklists, closed-loop communication, and briefings mitigate these limitations",
   398→   398→          ],
   399→   399→          reviewQuestions: [
   400→   400→            "How many items can short-term memory typically hold?",
   401→   401→            "What effect does stress have on decision-making?",
   402→   402→            "Name three strategies to mitigate human performance limitations.",
   403→   403→            "Why should checklists be used instead of memory for critical procedures?",
   404→   404→          ],
   405→   405→        },
   406→   406→      ],
   407→   407→    },
   408→   408→
   409→   409→    // ============================================================================
   410→   410→    // MODULE 4 — Communication Skills
   411→   411→    // ============================================================================
   412→   412→    {
   413→   413→      id: "crm-mod-4",
   414→   414→      code: "4",
   415→   415→      title: "Communication Skills",
   416→   416→      description: "Communication process, barriers, verbal and non-verbal communication, active listening, and feedback.",
   417→   417→      icon: "MessageSquare",
   418→   418→      color: "#0891b2",
   419→   419→      lessons: [
   420→   420→        {
   421→   421→          id: "crm-lesson-4-1",
   422→   422→          moduleId: "crm-mod-4",
   423→   423→          code: "4.1",
   424→   424→          title: "Communication Process and Barriers",
   425→   425→          duration: 20,
   426→   426→          objectives: [
   427→   427→            "Describe the communication process",
   428→   428→            "Identify common barriers to effective communication",
   429→   429→            "Apply techniques to overcome communication barriers",
   430→   430→          ],
   431→   431→          content: [
   432→   432→            { type: "paragraph", text: "Communication is the process of transferring information, ideas, or feelings from one person to another. Effective communication is the foundation of CRM — without it, teamwork, leadership, and decision-making all break down." },
   433→   433→            { type: "heading", text: "The Communication Process", level: 3 },
   434→   434→            { type: "list", ordered: true, items: [
   435→   435→              "Sender has a message to convey",
   436→   436→              "Sender encodes the message into words, tone, gestures",
   437→   437→              "Message is transmitted through a channel (voice, PA, interphone)",
   438→   438→              "Receiver decodes and interprets the message",
   439→   439→              "Receiver provides feedback to confirm understanding",
   440→   440→            ]},
   441→   441→            { type: "heading", text: "Common Barriers", level: 3 },
   442→   442→            { type: "list", items: [
   443→   443→              "Noise (cabin, engine, galley equipment)",
   444→   444→              "Language differences in multinational crews",
   445→   445→              "Stress and fatigue reducing attention",
   446→   446→              "Assumptions and expectations (hearing what we expect to hear)",
   447→   447→              "Status differences inhibiting junior crew from speaking up",
   448→   448→              "Cultural differences in communication style",
   449→   449→            ]},
   450→   450→            { type: "callout", variant: "danger", title: "Closed-Loop Communication", text: "Always use closed-loop communication for safety-critical information: Sender states message → Receiver reads back/acknowledges → Sender confirms. Example: 'Cabin secure for take-off' — 'Confirmed, cabin secure'. This prevents misunderstandings." },
   451→   451→          ],
   452→   452→          summary: [
   453→   453→            "Communication involves sender, message, channel, receiver, and feedback",
   454→   454→            "Common barriers include noise, language, stress, assumptions, status, and culture",
   455→   455→            "Closed-loop communication (state–readback–confirm) is essential for safety-critical messages",
   456→   456→            "Recognising barriers is the first step to overcoming them",
   457→   457→          ],
   458→   458→          reviewQuestions: [
   459→   459→            "What are the stages of the communication process?",
   460→   460→            "List four common barriers to communication in the cabin.",
   461→   461→            "What is closed-loop communication, and why is it important?",
   462→   462→            "How can status differences inhibit communication?",
   463→   463→          ],
   464→   464→        },
   465→   465→        {
   466→   466→          id: "crm-lesson-4-2",
   467→   467→          moduleId: "crm-mod-4",
   468→   468→          code: "4.2",
   469→   469→          title: "Verbal and Non-Verbal Communication",
   470→   470→          duration: 20,
   471→   471→          objectives: [
   472→   472→            "Distinguish verbal and non-verbal communication",
   473→   473→            "Understand the relative impact of words, tone, and body language",
   474→   474→            "Apply effective non-verbal communication in cabin operations",
   475→   475→          ],
   476→   476→          content: [
   477→   477→            { type: "paragraph", text: "Communication is far more than the words we speak. Studies suggest that in face-to-face communication, approximately 7% of meaning comes from words, 38% from tone of voice, and 55% from body language (the Mehrabian model). While these figures vary by context, the principle holds: tone and body language matter enormously." },
   478→   478→            { type: "table", headers: ["Channel", "Examples", "Cabin Crew Application"], rows: [
   479→   479→              ["Verbal", "Words, language, vocabulary", "Announcements, instructions, briefings"],
   480→   480→              ["Para-verbal", "Tone, pitch, pace, volume", "Calm voice in emergencies, clear PA delivery"],
   481→   481→              ["Non-verbal", "Facial expression, posture, gestures, eye contact", "Reassurance, professionalism, command presence"],
   482→   482→            ], caption: "Three channels of communication"},
   483→   483→            { type: "callout", variant: "tip", title: "Incongruent Messages", text: "When words and body language conflict, people believe the body language. Saying 'stay calm' in a panicked tone undermines the message. Cabin crew must align verbal and non-verbal signals, especially in emergencies." },
   484→   484→            { type: "callout", variant: "warning", title: "Cross-Cultural Gesture Risk", text: "Gestures that are friendly in one culture may be offensive in another. Use universally understood gestures (open palm, nodding) and avoid culturally specific ones, especially when communicating with passengers from diverse backgrounds." },
   485→   485→          ],
   486→   486→          summary: [
   487→   487→            "Words carry only part of communication; tone and body language carry most of the meaning",
   488→   488→            "Para-verbal communication (tone, pace, volume) is critical for cabin crew",
   489→   489→            "Verbal and non-verbal signals must be congruent to be effective",
   490→   490→            "Gestures can be misinterpreted across cultures — use caution",
   491→   491→          ],
   492→   492→          reviewQuestions: [
   493→   493→            "Approximately what proportion of meaning comes from body language?",
   494→   494→            "What is para-verbal communication?",
   495→   495→            "What happens when words and body language conflict?",
   496→   496→            "Why should cabin crew be cautious with gestures?",
   497→   497→          ],
   498→   498→        },
   499→   499→        {
   500→   500→          id: "crm-lesson-4-3",
   501→   501→          moduleId: "crm-mod-4",
   502→   502→          code: "4.3",
   503→   503→          title: "Active Listening and Feedback",
   504→   504→          duration: 20,
   505→   505→          objectives: [
   506→   506→            "Define active listening and its importance",
   507→   507→            "Apply active listening techniques",
   508→   508→            "Give and receive effective feedback",
   509→   509→          ],
   510→   510→          content: [
   511→   511→            { type: "paragraph", text: "Active listening is a structured way of listening that focuses attention on the speaker, ensures understanding, and responds appropriately. It is a critical CRM skill, particularly when receiving safety information or briefing colleagues." },
   512→   512→            { type: "heading", text: "Active Listening Techniques", level: 3 },
   513→   513→            { type: "list", items: [
   514→   514→              "Give full attention — make eye contact, stop other tasks",
   515→   515→              "Show you are listening — nod, use minimal encouragers ('yes', 'go on')",
   516→   516→              "Reflect and paraphrase — 'So what you're saying is…'",
   517→   517→              "Ask clarifying questions — don't assume",
   518→   518→              "Summarise key points back to the speaker",
   519→   519→              "Avoid interrupting or formulating your response while the other speaks",
